filedFor,year_quarter,Basic Materials_w,Communication Services_w,Consumer Cyclical_w,Consumer Defensive_w,Energy_w,Financial Services_w,Healthcare_w,Industrials_w,Real Estate_w,Technology_w,Utilities_w,Basic Materials_lr,Communication Services_lr,Consumer Cyclical_lr,Consumer Defensive_lr,Energy_lr,Financial Services_lr,Healthcare_lr,Industrials_lr,Real Estate_lr,Technology_lr,Utilities_lr,portfolio_value,portfolio_value_ln
2002-06-30,2002Q2,0.1568391327928168,1.7630540863335054,3.510625053974091,51.947256965403895,0.0,40.99965601693802,0.0,1.622568744557665,0.0,0.0,0.0,-2.543536422243624,-30.271210137657746,-14.223842350044286,-2.5982123735430296,-5.637618549820725,-9.413607952514377,-21.062776271861708,-17.13105705145999,-3.4886005969868976,-30.98957347848334,-24.330796438754735,29632273000,24.112129908380698
2002-09-30,2002Q3,0.0941162331859992,1.7135814973277326,4.907488267597066,49.72377066552665,0.0,40.465701601224815,0.0,2.4918286295427596,0.6035131055949747,0.0,0.0,-26.341075541079835,-27.340336522191095,-16.214002293324008,-12.487122613580503,-20.75198693484931,-17.62119479215121,-2.102654207138731,-17.94914505470841,-12.085693824604725,-25.095660520158187,-21.476286880873108,27625415000,24.042002019295925
2002-12-31,2002Q4,0.1972143672596502,1.7496406246156924,5.215353241721261,47.05525467223906,0.0,41.61085628736817,0.0,3.223471974644534,0.9482088321516332,0.0,0.0,11.401031843457963,31.064424871245112,1.7832452496197706,0.5341168420831839,5.9103691310922235,6.5771955517188605,4.476844435127581,4.837204979810568,-1.0732684958335807,20.077669858382478,3.4762621549586243,27850405000,24.050113345404274
2003-03-31,2003Q1,0.1021614089811364,1.9169734531462992,5.591021130485509,46.85388198241494,0.0566497102907973,42.14680639808493,0.0,3.315368189113463,0.0,0.0171377274829302,0.0,-8.174223904882899,-16.342532711942987,-1.6051552287714554,-7.28155798461673,-0.010924132907815541,-5.838947683493872,0.8486812506678428,-5.6419177915179395,-0.2792490763193198,-0.5465227202130557,-4.3485150093648635,26467920000,23.9991992705739
2003-06-30,2003Q2,0.4134687287741559,1.9258703801314316,5.2617260401065336,46.131506223390694,0.0666304019438319,43.76196883162241,0.0,2.4388293940309445,0.0,0.0,0.0,12.22348909741633,18.60837402669125,17.273956147469626,8.18161325672469,6.198902445073458,16.3840890472364,9.147319636696325,14.223936953465607,7.357807418889492,16.60382781912784,18.347828408510544,29869248000,24.120095293095883
2003-09-30,2003Q3,0.3610530066152669,1.7707578253229033,4.9021628834287245,41.8040033129497,0.0712375689475598,46.19043648363627,2.12591464237806,1.8933405728660448,0.5804814731735941,0.2191964853297326,0.0814157453521433,5.519528845465485,-10.641924929640322,2.0146593375654196,0.7190656490888426,0.4251224522720063,3.5345246419323835,-5.166062989826113,3.990807788231389,7.46322809242547,10.213707414062531,-1.5142933676744423,31036994000,24.158445684788358
2003-12-31,2003Q4,0.3088868352835175,1.863071861150657,4.907892185545932,43.91348679277555,0.1078214517368657,44.68879403989078,1.9067786098598236,1.5733683882106837,0.5690796491541124,0.1608201863920758,0.0,20.26551285935036,11.607766888570982,13.129363734599538,7.206562825369295,13.59435364404721,10.54717406019621,7.66807997671842,13.459597545290098,4.348955173031222,11.948905654943994,6.661853667833084,34868757000,24.274857050310917
2004-03-31,2004Q1,0.3175367959745434,1.854424943753378,4.672272475256374,43.40313919694767,0.0940585970395632,45.86396347705375,1.7559141001308582,1.4130966994998904,0.6255937143439709,0.0,0.0,-2.306540705527783,4.075010346567684,1.0201120834766153,5.013156936979416,4.497147861812702,4.191870158210297,-0.8905307474906436,-1.4438652791796938,7.248643053420929,-2.6346694504939676,4.071723581539436,35802150000,24.301273784415706
2004-06-30,2004Q2,0.3172669519172453,1.838990534133504,4.938053120932822,44.39460345767947,0.0847128027474146,44.59766874453799,1.6819951740550878,1.47426819810696,0.6724410158895019,0.0,0.0,1.949064276232718,-1.7838153532148282,-0.5027520337525291,-0.017027086356014097,6.749324707807138,-2.995847685373301,2.310363762208341,7.66871484197199,-5.77406878833343,2.7183104706285333,-2.296873531762441,36016988000,24.307256552986864
2004-09-30,2004Q3,0.3499913916206517,2.3491202454875273,5.3333790950388416,40.83310090659866,0.1046415040494236,47.34235892396233,1.5212212869788524,1.4727461722543649,0.6934404740093548,0.0,0.0,2.9367282581961742,5.366973759531382,-1.3774980502822598,-6.238714932989708,9.910144895877425,-0.2370203440042306,-5.912083747917087,-0.4903218698387222,4.467966735467421,-10.538456149360059,5.567750697012137,33856547000,24.245398229715242
2004-12-31,2004Q4,0.7319900470271201,2.8312806216978235,4.567835458827766,40.806168095933245,0.0989447072411742,49.10761840688115,0.0,1.42984078632714,0.4263218760645812,0.0,0.0,7.650899993501614,7.159672368491675,12.320731421626165,7.10324061010332,4.130857940271353,6.945168644574797,4.726491794130943,9.063141366676957,13.820218469992449,12.567705316172342,10.559596262753793,35759366000,24.30007805778807
2005-03-31,2005Q1,0.611611041483312,2.994765921579853,4.509841166139142,43.28575419013436,0.1182190740014741,46.557674631779165,0.0,1.5129555755976671,0.4091783992850217,0.0,0.0,1.2911131559646218,-9.00721981016799,-6.083077896980082,0.07170649496865918,15.763399071597842,-7.211513301074207,-1.0267138470910688,-2.0620738502167337,-5.773038271442833,-7.76458324069045,4.339494272363651,35241352000,24.28548600277221
2005-06-30,2005Q2,0.7823394120562851,2.83672164414695,2.563017545841054,43.00906740582566,0.1370800249816196,48.25927994018594,0.0,1.7896527350401763,0.4392428699001984,0.1835984220221138,0.0,-10.468401997017587,2.6018893495061155,-1.168971666866491,-1.2388780056725996,1.5154930651354857,3.577456175601717,3.673411973555746,-3.8707513513998633,10.227524732438138,1.6232024934829101,8.027155855123743,35310761000,24.287453598622747
2005-09-30,2005Q3,1.3237895303860494,2.092220487121829,2.72482283779364,47.90815885616618,0.162824215521044,42.6409298842019,0.0,2.4225010553448816,0.5438241667991405,0.1809289666653271,0.0,1.243062609434075,-1.9766250822129299,-1.1555036982456452,2.624909249274689,16.338131267964528,0.0781746242882927,1.0751113473959621,1.91636485944819,2.505182874019392,5.6089386085324975,6.165188662378961,33742524000,24.24202471861663
2005-12-31,2005Q4,0.9902777924919646,1.158430477436245,3.0465749795217585,42.773027673682066,0.1265961754510674,49.42517479750752,0.0,1.7739309007829311,0.3907624449909475,0.3152247581354895,0.0,10.07869025979663,-1.0925375725494404,0.769238803210688,-0.12483484150238049,-8.046151558973675,7.219750024584702,3.1310502515579564,4.37152862821813,0.1382125047436797,0.9140555988147749,-4.512668870478764,42664796000,24.476639967486754
2006-03-31,2006Q1,1.3489466484650805,1.0856830700071052,2.5472459144338955,40.60872495999754,2.626807191631373,48.71836300066018,0.0,2.5040592532967065,0.3101370923525364,0.2500328691555843,0.0,6.586702830616718,12.555878761249497,2.6541880526813824,0.9737200518795137,8.248938020661157,2.558458291967448,-1.2547061857214332,6.310724187724384,13.031321626178777,3.927186861440873,-4.0781134471244345,45757184000,24.546614643662846
2006-06-30,2006Q2,1.049124532251619,1.2327503727634883,1.7880165366167136,41.5250038525109,2.758971005680957,48.63523957616117,0.0526504290146842,2.542566455453388,0.4156772395470806,0.0,0.0,-1.0411296638643168,-1.4297300116540532,-0.7300241123841681,2.2828281605206033,3.774400547904613,-0.7618401791886176,-5.538256094759412,-0.4630588603777571,-1.410863683982086,-10.288979119331563,4.6229400963795,45184817000,24.53402696027553
2006-09-30,2006Q3,1.582063113889836,1.2181270764307768,2.2164490461857955,39.1146842357167,2.293297261264619,47.493223951277415,3.2593603395506596,2.3012033982211837,0.5215915774630149,0.0,0.0,-1.133860262263097,9.19452130618002,4.610920663576377,4.964961345520302,-2.157033868202036,7.04766922097215,9.313290607114123,-0.5892031939859723,9.295375855527153,9.665056836270027,6.648256830821156,49657627000,24.628417830947118
2006-12-31,2006Q4,1.7724990843425648,1.0296779106292575,1.777303775539984,38.56591486890506,2.6210196752104533,48.18977954273132,3.2085352686690105,2.362835728744717,0.4724341452276268,0.0,0.0,10.200040880620213,7.534323702140536,9.364781437416008,2.895358199044669,10.194420012256924,6.136309237021987,0.9875159196015176,5.19737774491938,10.390293998859823,6.199997072187041,6.485619686963324,52781748000,24.68943128607871
2007-03-31,2007Q1,1.3858720867870722,0.8689937775311934,1.5600551642929597,35.21316063212726,2.2663363978462385,48.18758788105091,5.394759211311435,4.712097260107599,0.4111375889453272,0.0,0.0,8.048310410593068,6.167435301182259,-0.9919698896630167,1.5783243763131096,1.7064286936587587,-3.5008420638058784,0.6180387958365838,0.5810211481622831,2.0051217438622335,-1.1973920011937917,9.696844599412719,57503864000,24.775117982491896
2007-06-30,2007Q2,1.370749894760784,1.1211654200022572,1.48578567789519,34.97999926879804,2.465917204852974,49.484500163947395,6.545428164671462,2.1593723268088976,0.3870818782629949,0.0,0.0,6.351012414947628,6.560979911538786,3.370037026685472,2.0903685434165213,13.380386798483244,1.481849858312929,4.464852697084722,8.839196356842612,-10.612463731599348,9.245843214887037,-0.8686365349242987,61077517000,24.83540966486609
2007-09-30,2007Q3,0.9741704812094696,1.241476572449132,1.617247212720489,35.40254858562462,2.3352625898679835,48.23924347253533,7.359672811983096,2.41129992230324,0.4190783513066387,0.0,0.0,5.888727151359758,1.9445321071121697,-5.418000611399036,3.891811529959583,10.320601328011776,-2.9965999721175343,1.7858687076536781,6.677511625848869,4.044525893196629,4.77654907229192,1.3001416050835632,65805833000,24.909974318765148
2007-12-31,2007Q4,0.8885132368788761,0.5117137316079975,1.71094354351929,42.05232868239545,2.2481603653156985,42.589212501132614,7.418634883187253,2.329420382582125,0.2510726733806966,0.0,0.0,-2.0682090921867355,-6.5611455277483905,-12.419715567263582,3.4160587410481265,2.6447751338870096,-18.356203611534227,-1.617310222657219,-6.719831974986648,-18.372006339814263,-0.4726222642240165,4.451908821566521,68768137000,24.954006349610204
2008-03-31,2008Q1,0.9458116510162377,0.4932093937962984,1.8217494760553912,42.28170399028462,2.007693990107675,42.91311727873083,6.976212174485381,2.4263471283646534,0.1341549171589136,0.0,0.0,-3.6128214625397463,-15.715651432830871,-6.449481860319545,-2.820230830425648,-7.825192386153648,-15.864963797089732,-12.712911904583727,-4.573147961849322,1.9012147187583452,-16.68641960070599,-11.289015360209161,66461224000,24.919884516796255
2008-06-30,2008Q2,0.8722299001221823,0.5180405461768608,1.729334755831608,41.69126574125953,0.0,44.632964206687795,7.890058723321851,2.271400175501658,0.1546921951522591,0.0,0.2400137559462641,3.8050626717466556,-5.232227455994384,-8.46528826712222,-6.106038367622521,15.631299270584714,-21.088188131812874,-1.7474896614965554,-11.197666069152637,-6.470923525395398,2.267702530092079,6.856460517362914,57877516000,24.781594821410046
2008-09-30,2008Q3,0.6253380407197443,0.4220053092379799,1.458262647729008,37.02499184467038,8.799216836532226,42.41639908977379,6.950544298409788,2.0083995280632836,0.1177781406661185,0.0,0.1770642641976816,-26.037650322388583,-17.118643110449362,-1.043131299442148,4.052259963458294,-28.69665695821248,-0.0997062759394435,-0.005646780617792128,-9.562414723045414,0.853188767078289,-13.782612879576487,-20.749801230747742,69889879000,24.970186683141918
2008-12-31,2008Q4,0.2646232951669272,0.4268000124387986,1.4530972945979277,40.07915872541334,7.978851189034055,41.81297340863626,4.3619080415348686,2.175517348085147,0.1607770632408997,0.0,1.2862936218517689,-37.73337299241638,-2.9028470728904745,-26.697144991834104,-14.553033044817093,-23.633428216704324,-47.22819853810514,-13.60974608078887,-28.322005077007002,-56.029340984113205,-29.216922219830817,-12.722484001049775,51869961000,24.672005673429737
2009-03-31,2009Q1,0.317874005489192,0.3964280493183162,1.7453917762435551,44.79205602474602,6.824586246191544,37.090742937115294,5.239664335972313,2.3507369793785236,0.1829208691444898,0.0,1.0595987764007564,-2.860489598489602,-8.849370901918457,-9.005863488516908,-11.998991582535277,-12.873973378465282,-34.9447757780028,-8.907900947172601,-24.551933777585123,-45.27365894392095,3.8837401566314336,-12.62091846383493,40871225000,24.433692107158805
2009-06-30,2009Q2,0.3511735769219699,0.3707650412696412,1.4693189722241409,40.524334259428855,5.540335793736095,43.47993472289946,5.339347101939122,2.3449456932819905,0.1980410864321847,0.0,0.3818037518665358,14.439128462448203,1.879720551140671,16.256729086186024,8.500569042979812,9.582391220341155,30.070499426667517,7.946638916414223,16.55770996723048,27.202974694792005,17.691948727866276,8.459258639878914,48954993000,24.614167202763976
2009-09-30,2009Q3,0.518692277909911,0.4175163354908727,1.5775690507547555,40.77754784326142,4.74146815309879,44.14733753909712,4.918555674206144,2.443205096674214,0.1589889981883969,0.0,0.2991190313183851,19.061609757308876,3.869264684833345,17.266765474003492,9.984955449553635,9.064492059597058,22.428745788886314,8.536755130641005,19.260191065148597,27.546887435968276,15.439398327394244,4.8353806565639355,56546051000,24.758321205063098
2009-12-31,2009Q4,0.4140616913666763,0.3880973870115159,1.6065415477549516,41.05834481797643,3.3742392394953233,47.32589933576539,3.7928184885042744,1.5204352073826524,0.275023799605355,0.0,0.2445384851374252,6.668619475710382,5.698395610115338,8.238522860060986,4.134613935645874,4.919614205643729,-3.7476504642464668,8.182956433461964,4.662783611873958,9.412166320979127,9.9351130533463,5.905542693497848,57929532000,24.78249314330662
2010-03-31,2010Q1,0.5751683903682133,0.4798105801620611,1.9681482924875535,44.37699809411995,3.489196659040856,42.79941238228135,3.728460929458878,1.9172868670973835,0.4193191350259328,0.0,0.2461986699578232,2.3787673794560216,-5.827761168786452,9.574706978288392,4.918943068500452,0.08369222525473496,10.275107220693451,2.8468357522938867,11.736681421970792,9.000648889505369,1.6533343816991353,-4.724068927191874,50934475000,24.653805839680977
2010-06-30,2010Q2,0.4440749418453295,0.4749787955894826,1.8949691015294523,44.445002143588795,3.1288515424257244,40.653916243062945,5.9035447486811705,1.9611328915236408,0.3869010897958068,0.4326022737329517,0.2740262282247015,-17.098921213378844,-5.815426426212995,-11.881277004919728,-9.262745515891648,-14.196281109372313,-14.56652497792133,-13.112697692244682,-13.68987359186929,-4.7088610405728355,-13.307291800284071,-4.93742390646222,46440810000,24.56144443548446
2010-09-30,2010Q3,0.4636869406650926,0.0503712994047015,0.8995030801919858,46.93987766787762,3.4961104119444433,40.73856984675013,6.1278100372319715,0.8506596813742473,0.0,0.433411034559814,0.0,15.914143009591259,17.48785319940833,13.734953584033827,9.311317387888097,11.597201518831392,3.9813047752037867,7.899730295050563,12.796602946132316,12.634722169121837,10.882190263375803,10.531166591604787,48563369000,24.60613535938007
2010-12-31,2010Q4,0.5466570170660299,0.0499615879862662,0.0,46.7751726067272,3.830276794617482,42.86888798880236,5.377708558760583,0.5513354460400676,0.0,0.0,0.0,16.970580959459156,5.755147505320124,11.463701152734032,5.1747620121382285,18.95027077363197,10.59453491322064,3.070397983199514,10.605441958223262,7.784050001035406,9.50729168975382,-0.01882512640943772,52560379000,24.685228421903467
2011-03-31,2011Q1,0.5306230365130542,0.0494461874030651,0.0,45.52452864093542,4.401992354497075,43.83357872975163,5.08686607847892,0.5729649724208405,0.0,0.0,0.0,3.988503376207587,3.443215375281896,4.259340150986849,1.7210618936554702,15.09345715105529,2.7281945062293014,4.874056039120356,7.87748185185656,8.4638028104498,3.182057668080124,1.6062113821478166,53601706000,24.704846732874866
2011-06-30,2011Q2,0.4675835032819466,0.0475958617804714,0.0,47.83144410676806,4.244813631546491,40.865940620953715,5.850977242168566,0.6916450335007446,0.0,0.0,0.0,-1.3850725094484209,0.8146809532756858,3.0307835171092448,4.374340668376587,-5.198028477556071,-6.475909998002055,7.038787668489787,-1.2167035821558427,2.1335966367365793,-1.6221663433271412,4.887251009934524,52357493000,24.68136089678071
2011-09-30,2011Q3,0.1943178731650359,0.3318334199817142,0.0,41.42284533889777,3.1682289871475136,31.95803129015662,4.686109052483888,0.9408931762455128,0.0,17.29774086192194,0.0,-28.712646680005093,-9.627084648281736,-14.300894591321656,-5.0696500707400824,-23.387643574889065,-26.287191566910355,-11.107386275909406,-24.22302588613744,-16.868967835537273,-8.297750003323284,0.43427620278953954,59127860000,24.80296805468164
2011-12-31,2011Q4,0.2622053496615281,1.551223555679775,0.0,39.14743874549828,3.205644937890908,32.68725510697121,3.951129698521065,1.0099349543949718,0.0,18.185167651382272,0.0,13.729699938119444,6.204590592768916,12.977245388417982,8.983855192808948,16.228965093297596,9.688073495574532,9.061931195650747,14.647573746591839,13.215074902539516,8.05896742539207,4.639757034536551,66151587000,24.915214718149304
2012-03-31,2012Q1,0.3899615207120827,1.993976115617146,0.3406363192685283,35.5328541405905,2.937524111805738,35.777682013007926,3.982365264391553,0.9123728008871154,0.0,18.13262771371941,0.0,10.193955922534439,0.6908708426414254,13.044263339683013,4.754902245239699,3.353220521152547,19.42063599921842,7.942163648252832,10.26900274966383,8.281822681955438,19.451329934449983,-0.13985624677385222,75300250000,25.044749291799867
2012-06-30,2012Q2,0.4375927778092178,2.990014367601507,0.265334140315098,35.0574293680384,3.6317879557191226,36.64151858747729,2.80077676704128,0.6375150558960273,0.0,17.538030980102064,0.0,-5.416432415101323,11.832686990602056,-3.580204086080853,1.612483810652503,-7.328989437570689,-8.11201838807219,0.7154993553843372,-4.77108520819548,5.803640270002337,-7.907758033210738,5.431174776600441,74321382000,25.03166452654283
2012-09-30,2012Q3,0.4974800878196693,3.433891702022577,0.4530270190093323,32.660093807724024,3.9486711160978087,37.47072300443855,1.7726824455302548,1.168962377490044,0.0,18.594468439867743,0.0,5.066038040195445,6.314004204995166,7.104186005249439,4.082197745225854,10.186193241951159,7.290953823861608,6.403015663781046,3.8286737049317066,-0.6066814459217279,7.030337039637191,-0.7718000824104605,75326633000,25.045099601117094
2012-12-31,2012Q4,0.636293939927466,3.733979325386298,0.9569982162588916,30.472335548337735,4.253212101609244,38.62407622950536,2.37037205222641,1.4385034207624066,0.0,17.51422916598618,0.0,1.144913623792321,-7.979276626074587,0.7829049591821947,-3.9815813376121083,-4.886684377808727,3.9758162030065423,-1.8544953221454312,1.5300071750792976,1.6030387824355463,-6.8934999108512915,-6.114233880180689,75313620000,25.044926831890102
2013-03-31,2013Q1,1.0065417318577927,3.9940944933764815,0.8182223565782678,29.952469928004906,4.564658412930506,38.688161213074466,2.4480259982712744,0.9789162863118964,0.0,17.54890957959441,0.0,3.6727276315588755,9.574350830704946,11.117769150931446,13.671105454095237,10.107280389664588,10.625713804194596,15.13015819494147,9.33534826812936,7.459738158135262,3.8200055069249075,12.694914796905387,85001344000,25.165932905076428
2013-06-30,2013Q2,0.4460248190427928,4.224125271288404,1.510196508618797,28.471125892597776,4.1646897965980525,41.80317104689769,2.082054790728499,1.990960154434824,0.0,15.307651719793164,0.0,-0.6917903329961436,-0.9717348381840352,7.660042897429653,0.5806730783689497,-0.36374822896701375,7.529756073255027,3.5110629737812435,4.194004982220637,-4.425525502741239,3.1018502149573366,-5.856618416581145,88226928906,25.20317806975415
