filedFor,ticker,value
2017-03-31,VRSK,126857000
2017-03-31,VRSN,1128313000
2017-03-31,VZ,45000
2017-03-31,WBC,341522000
2017-03-31,WFC,26700340000
2017-03-31,WMT,100445000
2017-06-30,AAL,2365039000
2017-06-30,AAPL,18750246000
2017-06-30,AXP,12771685000
2017-06-30,AXTA,747301000
2017-06-30,BK,2562715000
2017-06-30,CHTR,3181040000
2017-06-30,COST,693035000
2017-06-30,DAL,2854152000
2017-06-30,DVA,2497506000
2017-06-30,GHC,64507000
2017-06-30,GL,486059000
2017-06-30,GM,2095800000
2017-06-30,GS,2431917000
2017-06-30,IBM,8319845000
2017-06-30,JNJ,43272000
2017-06-30,KHC,27887366000
2017-06-30,KO,17939999000
2017-06-30,LBTYA,648210000
2017-06-30,LBTYK,229078000
2017-06-30,LILA,59102000
2017-06-30,LILAK,27491000
2017-06-30,LSXMA,623838000
2017-06-30,LSXMK,1296494000
2017-06-30,LUV,2961559000
2017-06-30,MA,599326000
2017-06-30,MCO,3001819000
2017-06-30,MDLZ,24964000
2017-06-30,MON2,951826000
2017-06-30,MTB,871622000
2017-06-30,PG,27487000
2017-06-30,PSX,6672247000
2017-06-30,QSR,527727000
2017-06-30,SIRI,754399000
2017-06-30,STOR,418057000
2017-06-30,SYF,520747000
2017-06-30,UAL,2122920000
2017-06-30,UPS,6569000
2017-06-30,USB,4416478000
2017-06-30,USG,1131838000
2017-06-30,V,990547000
2017-06-30,VRSK,131907000
2017-06-30,VRSN,1204088000
2017-06-30,VZ,41000
2017-06-30,WBC,8058000
2017-06-30,WFC,25931175000
2017-06-30,WMT,105461000
2017-09-30,AAL,2232031000
2017-09-30,AAPL,20666379000
2017-09-30,AXP,13714704000
2017-09-30,AXTA,674530000
2017-09-30,BAC,17205859000
2017-09-30,BK,2663173000
2017-09-30,CHTR,3085214000
2017-09-30,COST,711928000
2017-09-30,DAL,2560983000
2017-09-30,DVA,2290410000
2017-09-30,GHC,62942000
2017-09-30,GL,508871000
2017-09-30,GM,2422799000
2017-09-30,GS,2599488000
2017-09-30,IBM,5371833000
2017-09-30,JNJ,42526000
2017-09-30,KHC,25252980000
2017-09-30,KO,18004001000
2017-09-30,LBTYA,684334000
2017-09-30,LBTYK,240246000
2017-09-30,LILA,64505000
2017-09-30,LILAK,29918000
2017-09-30,LSXMA,622649000
2017-09-30,LSXMK,1301779000
2017-09-30,LUV,2667976000
2017-09-30,MA,696788000
2017-09-30,MCO,3434280000
2017-09-30,MDLZ,23501000
2017-09-30,MON2,1063219000
2017-09-30,MTB,866724000
2017-09-30,PG,28695000
2017-09-30,PSX,7392000000
2017-09-30,QSR,539034000
2017-09-30,SIRI,761295000
2017-09-30,STOR,463121000
2017-09-30,SYF,645933000
2017-09-30,UAL,1717519000
2017-09-30,UPS,7133000
2017-09-30,USB,4558535000
2017-09-30,USG,1273416000
2017-09-30,V,1111593000
2017-09-30,VRSK,130062000
2017-09-30,VRSN,1378042000
2017-09-30,VZ,46000
2017-09-30,WFC,25602410000
2017-09-30,WMT,108889000
2017-12-31,AAL,2393379000
2017-12-31,AAPL,27979467000
2017-12-31,AXP,15056458000
2017-12-31,AXTA,754765000
2017-12-31,BAC,20044080000
2017-12-31,BK,3275697000
2017-12-31,CHTR,2852096000
2017-12-31,COST,806526000
2017-12-31,DAL,2974182000
2017-12-31,DVA,2786362000
2017-12-31,GHC,60065000
2017-12-31,GL,576346000
2017-12-31,GM,2049500000
2017-12-31,GS,2792047000
2017-12-31,IBM,314211000
2017-12-31,JNJ,45702000
2017-12-31,KHC,25321363000
2017-12-31,KO,18352001000
2017-12-31,LBTYA,723283000
2017-12-31,LBTYK,248621000
2017-12-31,LILA,54704000
2017-12-31,LILAK,25539000
2017-12-31,LSXMA,589362000
2017-12-31,LSXMK,1233068000
2017-12-31,LUV,3119312000
2017-12-31,MA,746925000
2017-12-31,MCO,3641506000
2017-12-31,MDLZ,24738000
2017-12-31,MON2,1367348000
2017-12-31,MTB,920275000
2017-12-31,PG,28979000
2017-12-31,PSX,8161782000
2017-12-31,QSR,518782000
2017-12-31,SIRI,739228000
2017-12-31,STOR,484908000
2017-12-31,SYF,803203000
2017-12-31,TEVA,357695000
2017-12-31,UAL,1901459000
2017-12-31,UPS,7078000
2017-12-31,USB,4664615000
2017-12-31,USG,1503918000
2017-12-31,V,1204332000
2017-12-31,VRSK,150090000
2017-12-31,VRSN,1482312000
2017-12-31,VZ,49000
2017-12-31,WFC,27800952000
2017-12-31,WMT,137610000
2018-03-31,AAL,2390159000
2018-03-31,AAPL,40194658000
2018-03-31,AXP,14142245000
2018-03-31,AXTA,704152000
2018-03-31,BAC,20363209000
2018-03-31,BK,3204724000
2018-03-31,CHTR,2559122000
2018-03-31,COST,816536000
2018-03-31,DAL,2937781000
2018-03-31,DVA,2543014000
2018-03-31,GL,534794000
2018-03-31,GM,1816999000
2018-03-31,GS,2760264000
2018-03-31,JNJ,41918000
2018-03-31,KHC,20283793000
2018-03-31,KO,17371999000
2018-03-31,LBTYA,570042000
2018-03-31,LBTYK,223568000
2018-03-31,LILA,52804000
2018-03-31,LILAK,24512000
2018-03-31,LSXMA,610761000
2018-03-31,LSXMK,1270067000
2018-03-31,LUV,2729934000
2018-03-31,MA,864372000
2018-03-31,MCO,3979236000
2018-03-31,MDLZ,24120000
2018-03-31,MON2,2213625000
2018-03-31,MTB,992234000
2018-03-31,PG,25005000
2018-03-31,PSX,4382575000
2018-03-31,QSR,480304000
2018-03-31,SIRI,860594000
2018-03-31,STOR,462190000
2018-03-31,SYF,697524000
2018-03-31,TEVA,692824000
2018-03-31,UAL,1924733000
2018-03-31,UPS,6217000
2018-03-31,USB,4587811000
2018-03-31,USG,1576461000
2018-03-31,V,1263481000
2018-03-31,VRSK,29617000
2018-03-31,VRSN,1535678000
2018-03-31,VZ,44000
2018-03-31,WFC,23925858000
2018-03-31,WMT,123981000
2018-06-30,AAL,1696812000
2018-06-30,AAPL,46639553000
2018-06-30,AXP,14857849000
2018-06-30,AXTA,735441000
2018-06-30,BAC,19141009000
2018-06-30,BK,3494685000
2018-06-30,CHTR,2200303000
2018-06-30,COST,905586000
2018-06-30,DAL,3154005000
2018-06-30,DVA,2677993000
2018-06-30,GL,517257000
2018-06-30,GM,2024908000
2018-06-30,GS,2923543000
2018-06-30,JNJ,39690000
2018-06-30,KHC,20456379000
2018-06-30,KO,17544001000
2018-06-30,LBTYA,545044000
2018-06-30,LBTYK,195503000
2018-06-30,LILA,51908000
2018-06-30,LILAK,24884000
2018-06-30,LSXMA,669460000
2018-06-30,LSXMK,1410288000
2018-06-30,LUV,2877132000
2018-06-30,MA,969778000
2018-06-30,MCO,4207677000
2018-06-30,MDLZ,23698000
2018-06-30,MTB,915754000
2018-06-30,PG,24620000
2018-06-30,PSX,3900471000
2018-06-30,QSR,508825000
2018-06-30,SIRI,933690000
2018-06-30,STOR,510234000
2018-06-30,SYF,694404000
2018-06-30,TEVA,1051823000
2018-06-30,UAL,1860714000
2018-06-30,UPS,6310000
2018-06-30,USB,5036709000
2018-06-30,USG,1681767000
2018-06-30,V,1398998000
2018-06-30,VRSN,1779966000
2018-06-30,VZ,47000
2018-06-30,WFC,25059643000
2018-06-30,WMT,119354000
2018-09-30,AAL,1806121000
2018-09-30,AAPL,56994561000
2018-09-30,AXP,16145025000
2018-09-30,AXTA,707538000
2018-09-30,BAC,25843745000
2018-09-30,BK,3969546000
2018-09-30,CHTR,2392280000
2018-09-30,COST,1017820000
2018-09-30,DAL,3789889000
2018-09-30,DVA,2762452000
2018-09-30,GL,550804000
2018-09-30,GM,1766376000
2018-09-30,GS,4115619000
2018-09-30,JNJ,45195000
2018-09-30,JPM,4024412000
2018-09-30,KHC,17945735000
2018-09-30,KO,18476000000
2018-09-30,LBTYA,572553000
2018-09-30,LBTYK,206891000
2018-09-30,LILA,56578000
2018-09-30,LILAK,26489000
2018-09-30,LSXMA,645535000
2018-09-30,LSXMK,1350903000
2018-09-30,LUV,3500160000
2018-09-30,MA,1098526000
2018-09-30,MCO,4124787000
2018-09-30,MDLZ,24831000
2018-09-30,MTB,885561000
2018-09-30,ORCL,2134832000
2018-09-30,PG,26251000
2018-09-30,PNC,829032000
2018-09-30,PSX,1739611000
2018-09-30,QSR,500218000
2018-09-30,SIRI,871627000
2018-09-30,STOR,517496000
2018-09-30,SYF,646557000
2018-09-30,TEVA,931589000
2018-09-30,TRV,459652000
2018-09-30,UAL,2314183000
2018-09-30,UPS,6935000
2018-09-30,USB,6597189000
2018-09-30,USG,1689178000
2018-09-30,V,1585320000
2018-09-30,VRSN,2073994000
2018-09-30,VZ,50000
2018-09-30,WFC,23250531000
2018-12-31,AAL,1403208000
2018-12-31,AAPL,39370221000
2018-12-31,AXP,14451533000
2018-12-31,AXTA,568263000
2018-12-31,BAC,22081569000
2018-12-31,BK,3809716000
2018-12-31,CHTR,2004336000
2018-12-31,COST,882749000
2018-12-31,DAL,3270197000
2018-12-31,DVA,1984584000
2018-12-31,GL,473544000
2018-12-31,GM,2417421000
2018-12-31,GS,3065974000
2018-12-31,JNJ,42212000
2018-12-31,JPM,4892364000
2018-12-31,KHC,14015323000
2018-12-31,KO,18939999000
2018-12-31,LBTYA,422340000
2018-12-31,LBTYK,151641000
2018-12-31,LILA,39311000
2018-12-31,LILAK,18708000
2018-12-31,LSXMA,546862000
2018-12-31,LSXMK,1149744000
2018-12-31,LUV,2549307000
2018-12-31,MA,930942000
2018-12-31,MCO,3454756000
2018-12-31,MDLZ,23137000
2018-12-31,MTB,770331000
2018-12-31,PG,28992000
2018-12-31,PNC,966034000
2018-12-31,PSX,1024826000
2018-12-31,QSR,441319000
2018-12-31,RHT,733436000
2018-12-31,SIRI,787499000
2018-12-31,STOR,527180000
2018-12-31,SYF,488038000
2018-12-31,TEVA,666905000
2018-12-31,TRV,713517000
2018-12-31,UAL,1836922000
2018-12-31,UPS,5793000
2018-12-31,USB,5909415000
2018-12-31,USG,1663826000
2018-12-31,V,1393611000
2018-12-31,VRSN,1920763000
2018-12-31,VZ,52000
2018-12-31,WFC,19665511000
2019-03-31,AAL,1387912000
2019-03-31,AAPL,47409494000
2019-03-31,AMZN,860637000
2019-03-31,AXP,16571049000
2019-03-31,AXTA,611696000
2019-03-31,BAC,24725263000
2019-03-31,BK,4081666000
2019-03-31,CHTR,1981103000
2019-03-31,COST,1049281000
2019-03-31,DAL,3662525000
2019-03-31,DVA,2093725000
2019-03-31,GL,520688000
2019-03-31,GM,2681205000
2019-03-31,GS,3523714000
2019-03-31,JNJ,45725000
2019-03-31,JPM,6024697000
2019-03-31,KHC,10631977000
2019-03-31,KO,18744001000
2019-03-31,LBTYA,493192000
2019-03-31,LBTYK,177870000
2019-03-31,LILA,52505000
2019-03-31,LILAK,24974000
2019-03-31,LSXMA,567369000
2019-03-31,LSXMK,1188920000
2019-03-31,LUV,2784931000
2019-03-31,MA,1161888000
2019-03-31,MCO,4467450000
2019-03-31,MDLZ,28854000
2019-03-31,MTB,845088000
2019-03-31,PG,32817000
2019-03-31,PNC,1063591000
2019-03-31,PSX,528452000
2019-03-31,QSR,549413000
2019-03-31,RHT,933683000
2019-03-31,SIRI,781982000
2019-03-31,STOR,623826000
2019-03-31,SYF,663616000
2019-03-31,TEVA,678149000
2019-03-31,TRV,817253000
2019-03-31,UAL,1750265000
2019-03-31,UPS,6637000
2019-03-31,USB,6231393000
2019-03-31,USG,1688787000
2019-03-31,V,1649750000
2019-03-31,VRSN,2351700000
2019-03-31,WFC,19801718000
2019-06-30,AAL,1425057000
2019-06-30,AAPL,49398720000
2019-06-30,AMZN,1017447000
2019-06-30,AXP,18714825000
2019-06-30,AXTA,722339000
2019-06-30,BAC,26890210000
2019-06-30,BK,3573379000
2019-06-30,CHTR,2144487000
2019-06-30,COST,1145135000
2019-06-30,DAL,4024169000
2019-06-30,DVA,2169698000
2019-06-30,GL,568405000
2019-06-30,GM,2784551000
2019-06-30,GS,3755154000
2019-06-30,JNJ,45558000
2019-06-30,JPM,6653769000
2019-06-30,KHC,10107705000
2019-06-30,KO,20368000000
2019-06-30,LBTYA,534159000
2019-06-30,LBTYK,194915000
2019-06-30,LILA,46777000
2019-06-30,LILAK,22072000
2019-06-30,LSXMA,561871000
2019-06-30,LSXMK,1180836000
2019-06-30,LUV,2724307000
2019-06-30,MA,1305391000
2019-06-30,MCO,4818254000
2019-06-30,MDLZ,31154000
2019-06-30,MTB,915324000
2019-06-30,PG,34584000
2019-06-30,PNC,1190362000
2019-06-30,PSX,519401000
2019-06-30,QSR,586794000
2019-06-30,RHT,971074000
2019-06-30,SIRI,769570000
2019-06-30,STOR,618053000
2019-06-30,SYF,721240000
2019-06-30,TEVA,399191000
2019-06-30,TRV,890899000
2019-06-30,UAL,1920728000
2019-06-30,UPS,6134000
2019-06-30,USB,6940884000
2019-06-30,V,1833115000
2019-06-30,VRSN,2709196000
2019-06-30,WFC,19391913000
2019-09-30,AAL,1178589000
2019-09-30,AAPL,55732400000
2019-09-30,AMZN,932705000
2019-09-30,AXP,17932512000
2019-09-30,AXTA,731560000
2019-09-30,BAC,27047843000
2019-09-30,BK,3659172000
2019-09-30,CHTR,2236414000
2019-09-30,COST,1248485000
2019-09-30,DAL,4084442000
2019-09-30,DVA,2200937000
2019-09-30,GL,608433000
2019-09-30,GM,2708669000
2019-09-30,GS,3803424000
2019-09-30,JNJ,42320000
2019-09-30,JPM,7004312000
2019-09-30,KHC,9096609000
2019-09-30,KO,21776000000
2019-09-30,LBTYA,489827000
2019-09-30,LBTYK,174784000
2019-09-30,LILA,46343000
2019-09-30,LILAK,21950000
2019-09-30,LSXMA,617744000
2019-09-30,LSXMK,1304578000
2019-09-30,LUV,2897595000
2019-09-30,MA,1340132000
2019-09-30,MCO,5053111000
2019-09-30,MDLZ,31975000
2019-09-30,MTB,850202000
2019-09-30,OXY,332079000
2019-09-30,PG,39229000
2019-09-30,PNC,1215335000
2019-09-30,PSX,530702000
2019-09-30,QSR,600295000
2019-09-30,RH,206336000
2019-09-30,SIRI,852404000
2019-09-30,STOR,696637000
2019-09-30,SYF,709175000
2019-09-30,TEVA,297555000
2019-09-30,TRV,885953000
2019-09-30,UAL,1939595000
2019-09-30,UPS,7117000
2019-09-30,USB,7330315000
2019-09-30,V,1816849000
2019-09-30,VRSN,2443276000
2019-09-30,WFC,19084935000
2019-12-31,AAL,1218900000
2019-12-31,AAPL,71989933000
2019-12-31,AMZN,992844000
2019-12-31,AXP,18874016000
2019-12-31,AXTA,737626000
2019-12-31,BAC,32578803000
2019-12-31,BIIB,192414000
2019-12-31,BK,4014575000
2019-12-31,CHTR,2632339000
2019-12-31,COST,1273662000
2019-12-31,DAL,4146844000
2019-12-31,DVA,2893575000
2019-12-31,GL,668730000
2019-12-31,GM,2745000000
2019-12-31,GS,2760252000
2019-12-31,JNJ,47714000
2019-12-31,JPM,8296382000
2019-12-31,KHC,10462647000
2019-12-31,KO,22140000000
2019-12-31,KR,549073000
2019-12-31,LBTYA,450047000
2019-12-31,LBTYK,160127000
2019-12-31,LILA,52397000
2019-12-31,LILAK,24987000
2019-12-31,LSXMA,718350000
2019-12-31,LSXMK,1496721000
2019-12-31,LUV,2895985000
2019-12-31,MA,1473469000
2019-12-31,MCO,5856852000
2019-12-31,MDLZ,31836000
2019-12-31,MTB,913602000
2019-12-31,OXY,780231000
2019-12-31,PG,39393000
2019-12-31,PNC,1384160000
2019-12-31,PSX,25339000
2019-12-31,QSR,538106000
2019-12-31,RH,364732000
2019-12-31,SIRI,974372000
2019-12-31,SPY,12681000
2019-12-31,STOR,693471000
2019-12-31,SYF,749116000
2019-12-31,TEVA,423843000
2019-12-31,TRV,42780000
2019-12-31,UAL,1932575000
2019-12-31,UPS,6953000
2019-12-31,USB,7853532000
2019-12-31,V,1984686000
2019-12-31,VOO,12719000
2019-12-31,VRSN,2495735000
2019-12-31,WFC,17388855000
2020-03-31,AAL,510871000
2020-03-31,AAPL,62340609000
2020-03-31,AMZN,1039786000
2020-03-31,AXP,12979391000
2020-03-31,AXTA,415689000
2020-03-31,BAC,19637932000
2020-03-31,BIIB,203440000
2020-03-31,BK,2686487000
2020-03-31,CHTR,2367684000
2020-03-31,COST,1235572000
2020-03-31,DAL,2050935000
2020-03-31,DVA,2897549000
2020-03-31,GL,457278000
2020-03-31,GM,1551872000
2020-03-31,GS,296841000
2020-03-31,JNJ,42893000
2020-03-31,JPM,5196030000
2020-03-31,KHC,8056205000
2020-03-31,KO,17700001000
2020-03-31,KR,570475000
2020-03-31,LBTYA,318808000
2020-03-31,LBTYK,115421000
2020-03-31,LILA,27676000
2020-03-31,LILAK,13174000
2020-03-31,LSXMA,470925000
2020-03-31,LSXMK,975508000
2020-03-31,LUV,1910218000
2020-03-31,MA,1192040000
2020-03-31,MCO,5217658000
2020-03-31,MDLZ,28946000
2020-03-31,MTB,556665000
2020-03-31,OXY,219245000
2020-03-31,PG,34694000
2020-03-31,PNC,880431000
2020-03-31,QSR,337782000
2020-03-31,RH,171638000
2020-03-31,SIRI,654149000
2020-03-31,SPY,10155000
2020-03-31,STOR,337425000
2020-03-31,SYF,323860000
2020-03-31,TEVA,384248000
2020-03-31,UAL,699073000
2020-03-31,UPS,5549000
2020-03-31,USB,4563233000
2020-03-31,V,1701823000
2020-03-31,VOO,10183000
2020-03-31,VRSN,2307964000
2020-03-31,WFC,9276210000
2020-06-30,AAPL,89432750000
2020-06-30,AMZN,1471279000
2020-06-30,AXP,14433339000
2020-06-30,AXTA,542779000
2020-06-30,BAC,21968954000
2020-06-30,BIIB,172041000
2020-06-30,BK,2796615000
2020-06-30,CHTR,2659074000
2020-06-30,COST,1313919000
2020-06-30,DVA,3014883000
2020-06-30,GL,471636000
2020-06-30,GM,1889429000
2020-06-30,GOLD,563550000
2020-06-30,JNJ,46000000
2020-06-30,JPM,2088925000
2020-06-30,KHC,10384494000
2020-06-30,KO,17871999000
2020-06-30,KR,742672000
2020-06-30,LBTYA,422117000
2020-06-30,LBTYK,158033000
2020-06-30,LILA,25572000
2020-06-30,LILAK,12121000
2020-06-30,LSXMA,512980000
2020-06-30,LSXMK,1488525000
2020-06-30,MA,1349798000
2020-06-30,MCO,6777528000
2020-06-30,MDLZ,29553000
2020-06-30,MTB,471626000
2020-06-30,PG,37712000
2020-06-30,PNC,562935000
2020-06-30,RH,425208000
2020-06-30,SIRI,293500000
2020-06-30,SPY,12149000
2020-06-30,STOR,581325000
2020-06-30,SYF,446036000
2020-06-30,TEVA,527592000
2020-06-30,UPS,6604000
2020-06-30,USB,4858836000
2020-06-30,V,1929278000
2020-06-30,VOO,12187000
2020-06-30,VRSN,2650654000
2020-06-30,WFC,6082118000
2020-09-30,AAPL,109358868000
2020-09-30,ABBV,1862541000
2020-09-30,AMZN,1679217000
2020-09-30,AXP,15198971000
2020-09-30,AXTA,519222000
2020-09-30,BAC,24333323000
2020-09-30,BIIB,182412000
2020-09-30,BK,2484755000
2020-09-30,BMY,1806963000
2020-09-30,CHTR,3254972000
2020-09-30,CVX,3187639000
2020-09-30,DVA,3091586000
2020-09-30,GL,507663000
2020-09-30,GM,2367201000
2020-09-30,GOLD,337320000
2020-09-30,JNJ,48699000
2020-09-30,JPM,93119000
2020-09-30,KHC,9752763000
2020-09-30,KO,19748000000
2020-09-30,KR,847019000
2020-09-30,LBTYA,378390000
2020-09-30,LBTYK,150870000
2020-09-30,LILA,21704000
2020-09-30,LILAK,11642000
2020-09-30,LSXMA,492918000
2020-09-30,LSXMK,1429330000
2020-09-30,MA,1543664000
2020-09-30,MCO,7150535000
2020-09-30,MDLZ,33206000
2020-09-30,MMC,386138000
2020-09-30,MRK,1858337000
2020-09-30,MTB,268867000
2020-09-30,PFE,136222000
2020-09-30,PG,43837000
2020-09-30,PNC,211008000
2020-09-30,RH,653648000
2020-09-30,SIRI,268000000
2020-09-30,SNOW,1537469000
2020-09-30,SPY,13195000
2020-09-30,STOR,669708000
2020-09-30,SYF,526750000
2020-09-30,TEVA,385531000
2020-09-30,TMUS,275968000
2020-09-30,UPS,9898000
2020-09-30,USB,4730833000
2020-09-30,V,1997192000
2020-09-30,VOO,13229000
2020-09-30,VRSN,2625279000
2020-09-30,VZ,3471109000
2020-09-30,WFC,2994716000
2020-12-31,AAPL,117714016000
2020-12-31,ABBV,2735870000
2020-12-31,AMZN,1736921000
2020-12-31,AXP,18331249000
2020-12-31,AXTA,668641000
2020-12-31,BAC,30616150000
2020-12-31,BIIB,157450000
2020-12-31,BK,3070849000
2020-12-31,BMY,2067833000
2020-12-31,CHTR,3448965000
2020-12-31,CVX,4095738000
2020-12-31,DVA,4237620000
2020-12-31,GL,603350000
2020-12-31,GM,3018899000
2020-12-31,JNJ,51479000
2020-12-31,KHC,11286503000
2020-12-31,KO,21935999000
2020-12-31,KR,1065040000
2020-12-31,LBTYA,436202000
2020-12-31,LBTYK,173756000
2020-12-31,LILA,29280000
2020-12-31,LILAK,14240000
2020-12-31,LSXMA,641819000
2020-12-31,LSXMK,1879993000
2020-12-31,MA,1629344000
2020-12-31,MCO,7160156000
2020-12-31,MDLZ,33796000
2020-12-31,MMC,499336000
2020-12-31,MRK,2347450000
2020-12-31,PG,43885000
2020-12-31,RH,775350000
2020-12-31,SIRI,318500000
2020-12-31,SNOW,1723681000
2020-12-31,SPY,14731000
2020-12-31,STOR,829627000
2020-12-31,SYF,698642000
2020-12-31,TEVA,412916000
2020-12-31,TMUS,706884000
2020-12-31,UPS,10003000
2020-12-31,USB,6109721000
2020-12-31,V,2184557000
2020-12-31,VOO,14779000
2020-12-31,VRSN,2773299000
2020-12-31,VZ,8619594000
2020-12-31,WFC,1582152000
2021-03-31,AAPL,108363609000
2021-03-31,ABBV,2474794000
2021-03-31,AMZN,1650073000
