filedFor,ticker,value
2021-03-31,AON,942564000
2021-03-31,AXP,21443817000
2021-03-31,AXTA,410779000
2021-03-31,BAC,39080793000
2021-03-31,BIIB,179885000
2021-03-31,BK,3421785000
2021-03-31,BMY,1959064000
2021-03-31,CHTR,3216810000
2021-03-31,CVX,2480617000
2021-03-31,DVA,3890020000
2021-03-31,GL,613961000
2021-03-31,GM,3849820000
2021-03-31,JNJ,53759000
2021-03-31,KHC,13025393000
2021-03-31,KO,21083999000
2021-03-31,KR,1837660000
2021-03-31,LBTYA,86213000
2021-03-31,LBTYK,187642000
2021-03-31,LILA,33753000
2021-03-31,LILAK,16667000
2021-03-31,LSXMA,655045000
2021-03-31,LSXMK,1905918000
2021-03-31,MA,1625281000
2021-03-31,MCO,7366643000
2021-03-31,MDLZ,33830000
2021-03-31,MMC,644021000
2021-03-31,MRK,1378553000
2021-03-31,PG,42715000
2021-03-31,RH,1047897000
2021-03-31,SIRI,265882000
2021-03-31,SNOW,1404426000
2021-03-31,SPY,15615000
2021-03-31,STOR,817909000
2021-03-31,TEVA,493789000
2021-03-31,TMUS,656770000
2021-03-31,UPS,10097000
2021-03-31,USB,7172993000
2021-03-31,V,2114645000
2021-03-31,VOO,15665000
2021-03-31,VRSN,2547231000
2021-03-31,VZ,9235649000
2021-03-31,WFC,26374000
2021-06-30,AAPL,121502087000
2021-06-30,ABBV,2312258000
2021-06-30,AMZN,1834637000
2021-06-30,AON,1049589000
2021-06-30,AXP,25050635000
2021-06-30,BAC,41646448000
2021-06-30,BK,3706871000
2021-06-30,BMY,1756983000
2021-06-30,CHTR,3761251000
2021-06-30,CVX,2421999000
2021-06-30,DVA,4346990000
2021-06-30,GL,605193000
2021-06-30,GM,3550200000
2021-06-30,JNJ,53886000
2021-06-30,KHC,13279388000
2021-06-30,KO,21644001000
2021-06-30,KR,2367094000
2021-06-30,LBTYK,50741000
2021-06-30,LILA,36463000
2021-06-30,LILAK,18105000
2021-06-30,LSXMA,692195000
2021-06-30,LSXMK,2004432000
2021-06-30,MA,1666547000
2021-06-30,MCO,8939587000
2021-06-30,MDLZ,36090000
2021-06-30,MMC,590391000
2021-06-30,MRK,712155000
2021-06-30,OGN,46918000
2021-06-30,PG,42557000
2021-06-30,RH,1216746000
2021-06-30,SIRI,285529000
2021-06-30,SNOW,1481116000
2021-06-30,SPY,16866000
2021-06-30,STOR,842568000
2021-06-30,TEVA,423615000
2021-06-30,TMUS,759199000
2021-06-30,UPS,12353000
2021-06-30,USB,7342802000
2021-06-30,V,2335268000
2021-06-30,VOO,16921000
2021-06-30,VRSN,2917987000
2021-06-30,VZ,8898941000
2021-06-30,WFC,30573000
2021-09-30,AAPL,125529681000
2021-09-30,ABBV,1553165000
2021-09-30,AMZN,1751912000
2021-09-30,AON,1256244000
2021-09-30,AXP,25399340000
2021-09-30,BAC,42878771000
2021-09-30,BK,3751012000
2021-09-30,BMY,1304517000
2021-09-30,CHTR,3056207000
2021-09-30,CVX,2911972000
2021-09-30,DVA,4196471000
2021-09-30,FND,98669000
2021-09-30,GL,565672000
2021-09-30,GM,3162600000
2021-09-30,JNJ,52827000
2021-09-30,KHC,11989874000
2021-09-30,KO,20988000000
2021-09-30,KR,2498086000
2021-09-30,LILA,34410000
2021-09-30,LILAK,16846000
2021-09-30,LSXMA,700963000
2021-09-30,LSXMK,2051097000
2021-09-30,MA,1491077000
2021-09-30,MCO,8760485000
2021-09-30,MDLZ,33628000
2021-09-30,MMC,415184000
2021-09-30,PG,44093000
2021-09-30,RH,1195081000
2021-09-30,RPRX,475093000
2021-09-30,SIRI,266319000
2021-09-30,SNOW,1852497000
2021-09-30,SPY,16908000
2021-09-30,STOR,782018000
2021-09-30,TEVA,416768000
2021-09-30,TMUS,669718000
2021-09-30,UPS,10817000
2021-09-30,USB,7514279000
2021-09-30,V,2130038000
2021-09-30,VOO,16959000
2021-09-30,VRSN,2627329000
2021-09-30,VZ,8578115000
2021-09-30,WFC,31329000
2021-12-31,AAPL,157528660000
2021-12-31,ABBV,410744000
2021-12-31,AMZN,1778204000
2021-12-31,AON,1321261000
2021-12-31,ATVI,975205000
2021-12-31,AXP,24803511000
2021-12-31,BAC,44939376000
2021-12-31,BK,4202522000
2021-12-31,BMY,324387000
2021-12-31,CHTR,2496355000
2021-12-31,CVX,4488055000
2021-12-31,DVA,4106232000
2021-12-31,FND,109691000
2021-12-31,FWONK,133989000
2021-12-31,GL,595471000
2021-12-31,GM,3517800000
2021-12-31,JNJ,55957000
2021-12-31,KHC,11690290000
2021-12-31,KO,23684001000
2021-12-31,KR,2779549000
2021-12-31,LILA,30675000
2021-12-31,LILAK,14638000
2021-12-31,LSXMA,1027561000
2021-12-31,LSXMK,2197142000
2021-12-31,MA,1432482000
2021-12-31,MCO,9635522000
2021-12-31,MDLZ,38327000
2021-12-31,MMC,70382000
2021-12-31,PG,51593000
2021-12-31,RH,973561000
2021-12-31,RPRX,344633000
2021-12-31,SNOW,2074971000
2021-12-31,SPY,18713000
2021-12-31,STOR,839882000
2021-12-31,TMUS,607968000
2021-12-31,UPS,12732000
2021-12-31,USB,7100894000
2021-12-31,V,1798143000
2021-12-31,VOO,18773000
2021-12-31,VRSN,3252859000
2021-12-31,VZ,8252525000
2021-12-31,WFC,32389000
2022-03-31,AAPL,155564138000
2022-03-31,ALLY,389990000
2022-03-31,AMZN,1738531000
2022-03-31,AON,1431470000
2022-03-31,ATVI,5152292000
2022-03-31,AXP,28351201000
2022-03-31,BAC,41636348000
2022-03-31,BK,3591100000
2022-03-31,C,2945319000
2022-03-31,CE,1125958000
2022-03-31,CHTR,2088764000
2022-03-31,CVX,25918973000
2022-03-31,DVA,4082770000
2022-03-31,FND,387180000
2022-03-31,FWONK,539336000
2022-03-31,GL,639185000
2022-03-31,GM,2713886000
2022-03-31,HPQ,3792480000
2022-03-31,JNJ,57972000
2022-03-31,KHC,12826755000
2022-03-31,KO,24799999000
2022-03-31,KR,3326615000
2022-03-31,LILA,25518000
2022-03-31,LILAK,12314000
2022-03-31,LSXMA,923692000
2022-03-31,LSXMK,1975915000
2022-03-31,MA,1424748000
2022-03-31,MCK,894504000
2022-03-31,MCO,8323829000
2022-03-31,MDLZ,36287000
2022-03-31,MKL,620034000
2022-03-31,MMC,69005000
2022-03-31,OXY,7737804000
2022-03-31,PARA,2606915000
2022-03-31,PG,48193000
2022-03-31,RH,707615000
2022-03-31,RPRX,58299000
2022-03-31,SNOW,1403507000
2022-03-31,SPY,17795000
2022-03-31,STOR,431283000
2022-03-31,TMUS,672811000
2022-03-31,UPS,12739000
2022-03-31,USB,6719111000
2022-03-31,V,1840128000
2022-03-31,VOO,17852000
2022-03-31,VRSN,2850961000
2022-03-31,VZ,70303000
2022-06-30,AAPL,122337373000
2022-06-30,ALLY,1005300000
2022-06-30,AMZN,1132836000
2022-06-30,AON,1185514000
2022-06-30,ATVI,5325713000
2022-06-30,AXP,21016276000
2022-06-30,BAC,31444432000
2022-06-30,BK,3018027000
2022-06-30,C,2536616000
2022-06-30,CE,1076922000
2022-06-30,CHTR,1793974000
2022-06-30,CVX,23373304000
2022-06-30,DVA,2886202000
2022-06-30,FND,300949000
2022-06-30,FWONK,490143000
2022-06-30,GL,619297000
2022-06-30,GM,1679385000
2022-06-30,HPQ,3424725000
2022-06-30,JNJ,58064000
2022-06-30,KHC,12419712000
2022-06-30,KO,25164000000
2022-06-30,KR,2481858000
2022-06-30,LILA,20520000
2022-06-30,LILAK,10003000
2022-06-30,LSXMA,728285000
2022-06-30,LSXMK,1557660000
2022-06-30,MA,1257708000
2022-06-30,MCK,1043331000
2022-06-30,MCO,6709439000
2022-06-30,MDLZ,35888000
2022-06-30,MKL,604738000
2022-06-30,MMC,62862000
2022-06-30,OXY,9335408000
2022-06-30,PARA,1935448000
2022-06-30,PG,45351000
2022-06-30,RH,460605000
2022-06-30,SNOW,851795000
2022-06-30,SPY,14864000
2022-06-30,STOR,180693000
2022-06-30,TMUS,705259000
2022-06-30,UPS,10843000
2022-06-30,USB,5513432000
2022-06-30,V,1633687000
2022-06-30,VOO,14916000
2022-06-30,VRSN,2144436000
2022-09-30,AAPL,123661679000
2022-09-30,ALLY,834901000
2022-09-30,AMZN,1205258000
2022-09-30,AON,1177556000
2022-09-30,ATVI,4470946000
2022-09-30,AXP,20453800000
2022-09-30,BAC,30505039000
2022-09-30,BK,2396364000
2022-09-30,C,2298341000
2022-09-30,CE,877219000
2022-09-30,CHTR,1161509000
2022-09-30,CVX,23757173000
2022-09-30,DVA,2987630000
2022-09-30,FND,335843000
2022-09-30,FWONK,451764000
2022-09-30,GL,633467000
2022-09-30,GM,1604500000
2022-09-30,HPQ,2603542000
2022-09-30,JEF,12790000
2022-09-30,JNJ,53435000
2022-09-30,KHC,10859921000
2022-09-30,KO,22407999000
2022-09-30,KR,2199260000
2022-09-30,LILA,16285000
2022-09-30,LILAK,7897000
2022-09-30,LPX,296692000
2022-09-30,LSXMA,769307000
2022-09-30,LSXMK,1629386000
2022-09-30,MA,1133563000
2022-09-30,MCK,1087021000
2022-09-30,MCO,5997470000
2022-09-30,MDLZ,31692000
2022-09-30,MKL,506993000
2022-09-30,MMC,60449000
2022-09-30,OXY,11942909000
2022-09-30,PARA,1736763000
2022-09-30,PG,39819000
2022-09-30,RH,580724000
2022-09-30,SNOW,1041069000
2022-09-30,SPY,14073000
2022-09-30,TMUS,703319000
2022-09-30,UPS,9595000
2022-09-30,USB,3136420000
2022-09-30,V,1474044000
2022-09-30,VOO,14117000
2022-09-30,VRSN,2226072000
2022-12-31,AAPL,116305043218
2022-12-31,ALLY,728610001
2022-12-31,AMZN,895944000
2022-12-31,AON,1319415440
2022-12-31,ATVI,4035492091
2022-12-31,AXP,22400480926
2022-12-31,BAC,33454532071
2022-12-31,BK,1141180346
2022-12-31,C,2494696699
2022-12-31,CE,992769110
2022-12-31,CHTR,1298393893
2022-12-31,CVX,29252521137
2022-12-31,DVA,2695256212
2022-12-31,FND,332831400
2022-12-31,FWONK,461648121
2022-12-31,GL,765941790
2022-12-31,GM,1682000000
2022-12-31,HPQ,2807271061
2022-12-31,JEF,14862368
2022-12-31,JNJ,57782215
2022-12-31,KHC,13256593441
2022-12-31,KO,25444000000
2022-12-31,KR,2229000000
2022-12-31,LILA,19809864
2022-12-31,LILAK,9758552
2022-12-31,LPX,417058613
2022-12-31,LSXMA,794363900
2022-12-31,LSXMK,1690740426
2022-12-31,MA,1386277109
2022-12-31,MCK,1071160412
2022-12-31,MCO,6873493546
2022-12-31,MDLZ,38523700
2022-12-31,MKL,616072818
2022-12-31,MMC,67004672
2022-12-31,NU,435973451
2022-12-31,OXY,12242210434
2022-12-31,PARA,1580595750
2022-12-31,PG,47802024
2022-12-31,RH,630568400
2022-12-31,SNOW,879236471
2022-12-31,SPY,15067742
2022-12-31,STNE,100965029
2022-12-31,TMUS,733880000
2022-12-31,TSM,617725010
2022-12-31,UPS,10326096
2022-12-31,USB,290915115
2022-12-31,V,1723880290
2022-12-31,VOO,15107620
2022-12-31,VRSN,2632839535
2023-03-31,AAPL,150975906991
2023-03-31,ALLY,739210001
2023-03-31,AMZN,1089812790
2023-03-31,AON,1366782150
2023-03-31,ATVI,4231550856
2023-03-31,AXP,25008184965
2023-03-31,BAC,29539567372
2023-03-31,C,2590428532
2023-03-31,CE,960302652
2023-03-31,CHTR,1369267591
2023-03-31,COF,954099520
2023-03-31,CVX,21603623200
2023-03-31,DEO,41263745
2023-03-31,DVA,2927711683
2023-03-31,FND,469491600
2023-03-31,FWONK,577871009
2023-03-31,GL,699037045
2023-03-31,GM,1467200000
2023-03-31,HPQ,3549965209
2023-03-31,JEF,13761131
2023-03-31,JNJ,50700500
2023-03-31,KHC,12592298412
2023-03-31,KO,24812000000
2023-03-31,KR,2468499999
2023-03-31,LILA,21861881
2023-03-31,LILAK,10606005
2023-03-31,LPX,381904517
2023-03-31,LSXMA,567633731
2023-03-31,LSXMK,1209400065
2023-03-31,MA,1448787750
2023-03-31,MCK,815306077
2023-03-31,MCO,7549445464
2023-03-31,MDLZ,40298160
2023-03-31,MKL,602504481
2023-03-31,MMC,67437927
2023-03-31,NU,509885412
2023-03-31,OXY,13216875439
2023-03-31,PARA,2091138052
2023-03-31,PG,46896826
2023-03-31,SNOW,945084263
2023-03-31,SPY,16129966
2023-03-31,STNE,102034574
2023-03-31,TMUS,759251280
2023-03-31,UPS,11523006
2023-03-31,V,1870745332
2023-03-31,VOO,16171010
2023-03-31,VRSN,2708323496
2023-03-31,VTS,971025
2023-06-30,AAPL,177591247296
2023-06-30,ALLY,783290001
2023-06-30,AMZN,1375428360
2023-06-30,AON,1496442000
2023-06-30,ATVI,1235679601
2023-06-30,AXP,26410583940
2023-06-30,BAC,29632524052
2023-06-30,C,2543470454
2023-06-30,CE,620518352
2023-06-30,CHTR,1406638055
2023-06-30,COF,1363956551
2023-06-30,CVX,19372950883
2023-06-30,DEO,39510070
2023-06-30,DHI,726454496
2023-06-30,DVA,3626521918
2023-06-30,FND,496928800
2023-06-30,FWONK,581346111
2023-06-30,GL,275757222
2023-06-30,GM,848320000
2023-06-30,HPQ,3714461041
2023-06-30,JEF,14381119
2023-06-30,JNJ,54141592
2023-06-30,KHC,11560036039
2023-06-30,KO,24088000000
2023-06-30,KR,2350000000
2023-06-30,LEN.B,17237585
2023-06-30,LILA,23019430
2023-06-30,LILAK,11068252
2023-06-30,LPX,528227277
2023-06-30,LSXMA,663013981
2023-06-30,LSXMK,1414207364
2023-06-30,MA,1567948658
2023-06-30,MCO,8578175206
2023-06-30,MDLZ,42159320
2023-06-30,MKL,652392063
2023-06-30,NU,845167206
2023-06-30,NVR,70568089
2023-06-30,OXY,13178796490
2023-06-30,PARA,1491259813
2023-06-30,PG,47858796
2023-06-30,SNOW,1077943668
2023-06-30,SPY,17465232
2023-06-30,STNE,136260008
2023-06-30,TMUS,728113800
2023-06-30,UPS,10647450
2023-06-30,V,1970480801
2023-06-30,VOO,17513040
2023-06-30,VRSN,2895944070
2023-09-30,AAPL,156753093002
2023-09-30,ALLY,773720000
2023-09-30,AMZN,1271200000
2023-09-30,AON,1329302000
2023-09-30,AXP,22618800333
2023-09-30,BAC,28279487924
2023-09-30,BATRK,7990835
2023-09-30,C,2272218501
2023-09-30,CB,1695320075
2023-09-30,CHTR,1684044831
2023-09-30,COF,1210313462
2023-09-30,CVX,18590066491
2023-09-30,DEO,33975745
2023-09-30,DHI,641565163
2023-09-30,DVA,3412114232
2023-09-30,FND,432590000
2023-09-30,FWONK,481108697
2023-09-30,GL,90356152
2023-09-30,HPQ,2634739200
2023-09-30,JEF,15881230
2023-09-30,KHC,10954355278
2023-09-30,KO,22392000000
2023-09-30,KR,2237500000
2023-09-30,LEN.B,15597436
2023-09-30,LILA,21467263
2023-09-30,LILAK,10477603
2023-09-30,LLYVA,161257223
2023-09-30,LLYVK,357356140
2023-09-30,LPX,389372120
2023-09-30,LSXMA,514285456
2023-09-30,LSXMK,1100083089
2023-09-30,MA,1578353810
2023-09-30,MCO,7799843711
2023-09-30,MKL,233706251
2023-09-30,NU,776611184
2023-09-30,NVR,66264190
2023-09-30,OXY,14541501977
2023-09-30,PARA,1209129578
2023-09-30,SIRI,43768172
2023-09-30,SNOW,935773692
2023-09-30,SPY,16842712
2023-09-30,STNE,114120430
2023-09-30,TMUS,734142100
2023-09-30,V,1908498775
2023-09-30,VOO,16886100
2023-09-30,VRSN,2595546101
2023-12-31,AAPL,174347466800
2023-12-31,ALLY,1012680000
2023-12-31,AMZN,1519400000
2023-12-31,AON,1193182000
2023-12-31,AXP,28402748537
2023-12-31,BAC,34776127042
2023-12-31,BATRK,8851870
2023-12-31,C,2841792358
2023-12-31,CB,4542600000
2023-12-31,CHTR,1488232788
2023-12-31,COF,1635201454
2023-12-31,CVX,18808080506
2023-12-31,DEO,33174065
2023-12-31,DVA,3781371913
2023-12-31,FND,533256800
2023-12-31,FWONK,487518332
2023-12-31,HPQ,687638195
2023-12-31,JEF,17520079
2023-12-31,KHC,12041975570
2023-12-31,KO,23572000000
2023-12-31,KR,2285500000
2023-12-31,LEN.B,20452277
2023-12-31,LILA,19231089
2023-12-31,LILAK,9424707
2023-12-31,LLYVA,184647602
2023-12-31,LLYVK,416247540
2023-12-31,LPX,498990904
2023-12-31,LSXMA,580768723
2023-12-31,LSXMK,1243534615
2023-12-31,MA,1700345238
2023-12-31,MCO,9635028496
2023-12-31,NU,892299471
2023-12-31,NVR,77789000
2023-12-31,OXY,14552270657
2023-12-31,PARA,936539643
2023-12-31,SIRI,220129527
2023-12-31,SNOW,1218949824
2023-12-31,SPY,18727214
2023-12-31,TMUS,840449860
2023-12-31,V,2160243711
2023-12-31,VOO,18782400
2023-12-31,VRSN,2639503654
2024-03-31,AAPL,135360901805
2024-03-31,ALLY,1177110000
2024-03-31,AMZN,1803800000
2024-03-31,AON,1368252000
2024-03-31,AXP,34520240283
2024-03-31,BAC,39165748068
2024-03-31,BATRK,8735574
2024-03-31,C,3493680962
2024-03-31,CB,6717644659
2024-03-31,CHTR,1112805123
2024-03-31,COF,1856811657
2024-03-31,CVX,19398897853
2024-03-31,DEO,33875535
2024-03-31,DVA,4982993438
2024-03-31,FND,619583600
2024-03-31,FWONK,506592786
2024-03-31,JEF,19119908
2024-03-31,KHC,12015924784
2024-03-31,KO,24472000000
2024-03-31,KR,2856500000
2024-03-31,LEN.B,23523551
2024-03-31,LILA,18336620
2024-03-31,LILAK,8975300
2024-03-31,LLYVA,213948727
2024-03-31,LLYVK,487830094
2024-03-31,LPX,553633733
2024-03-31,LSXMA,972842033
2024-03-31,LSXMK,1945597617
2024-03-31,MA,1919850077
2024-03-31,MCO,9695962848
2024-03-31,NU,1277927093
2024-03-31,NVR,90006756
2024-03-31,OXY,16118698139
2024-03-31,PARA,88648874
2024-03-31,SIRI,142325819
2024-03-31,SNOW,989860762
2024-03-31,SPY,20608958
2024-03-31,TMUS,855599240
2024-03-31,V,2315655137
2024-03-31,VOO,20670100
2024-03-31,VRSN,2428686819
2024-06-30,AAPL,84248000000
2024-06-30,ALLY,1150430000
2024-06-30,AMZN,1932500000
2024-06-30,AON,1203678000
2024-06-30,AXP,35105457585
2024-06-30,BAC,41076524279
2024-06-30,BATRK,8820558
2024-06-30,C,3505834818
2024-06-30,CB,6895777623
2024-06-30,CHTR,1144700201
2024-06-30,COF,1359447750
2024-06-30,CVX,18553059728
2024-06-30,DEO,28714720
2024-06-30,DVA,5001763135
2024-06-30,FND,395440057
2024-06-30,FWONK,554780880
2024-06-30,HEI.A,185373840
2024-06-30,JEF,21573846
2024-06-30,KHC,10491953836
2024-06-30,KO,25460000000
2024-06-30,KR,2496500001
2024-06-30,LEN.B,21273114
2024-06-30,LILA,25281911
2024-06-30,LILAK,12352272
2024-06-30,LLYVA,187046916
2024-06-30,LLYVK,417818885
2024-06-30,LPX,491081408
2024-06-30,LSXMA,779286152
2024-06-30,LSXMK,1551264198
2024-06-30,MA,1758749632
2024-06-30,MCO,10384249654
2024-06-30,NU,1380761126
2024-06-30,NVR,84324079
2024-06-30,OXY,16090394458
2024-06-30,SIRI,376045343
2024-06-30,SPY,21442268
2024-06-30,TMUS,823112960
2024-06-30,ULTA,266291202
2024-06-30,V,2177834326
2024-06-30,VOO,21505590
2024-06-30,VRSN,2278615992
2024-09-30,AAPL,69900000000
2024-09-30,ALLY,1032110000
2024-09-30,AMZN,1863300000
2024-09-30,AON,1418559000
2024-09-30,AXP,41116821840
2024-09-30,BAC,31652073622
2024-09-30,BATRK,8901072
2024-09-30,C,3458324292
2024-09-30,CB,7796272968
2024-09-30,CHTR,914514546
2024-09-30,COF,1362543000
2024-09-30,CVX,17467773342
2024-09-30,DEO,31962435
2024-09-30,DPZ,549398896
2024-09-30,DVA,5917146790
2024-09-30,FWONK,597949381
2024-09-30,HEI.A,213884223
2024-09-30,JEF,26685495
2024-09-30,KHC,11433038460
2024-09-30,KO,28744000000
2024-09-30,KR,2865000000
2024-09-30,LEN.B,26385802
2024-09-30,LILA,25202987
2024-09-30,LILAK,12185350
2024-09-30,LLYVA,246885972
2024-09-30,LLYVK,560403539
2024-09-30,LPX,640976656
2024-09-30,MA,1968606782
2024-09-30,MCO,11708029942
2024-09-30,NU,1179892309
2024-09-30,NVR,109028722
2024-09-30,OXY,13157209747
2024-09-30,POOL,152248678
2024-09-30,SIRI,2486916437
2024-09-30,SPY,22606144
2024-09-30,TMUS,964113920
2024-09-30,ULTA,9417871
2024-09-30,V,2281386627
2024-09-30,VOO,22689810
2024-09-30,VRSN,2434453846
2024-12-31,AAPL,75126000000
2024-12-31,ALLY,1044290001
2024-12-31,AMZN,2193900000
2024-12-31,AON,1472556000
2024-12-31,AXP,44996539653
2024-12-31,BAC,29896266149
2024-12-31,BATRK,8556657
2024-12-31,C,1030474546
2024-12-31,CB,7469434519
2024-12-31,CHTR,682715232
2024-12-31,COF,1328484000
2024-12-31,CVX,17179549745
2024-12-31,DEO,28953858
2024-12-31,DPZ,999868320
2024-12-31,DVA,5398092493
2024-12-31,FWONK,630214018
2024-12-31,HEI.A,195325757
2024-12-31,JEF,33990947
2024-12-31,KHC,10000245261
2024-12-31,KO,24904000000
2024-12-31,KR,3057500001
2024-12-31,LEN.B,20162390
2024-12-31,LILA,16731838
2024-12-31,LILAK,8140687
2024-12-31,LLYVA,331907297
2024-12-31,LLYVK,743056007
2024-12-31,LPX,586589315
2024-12-31,MA,2099249237
2024-12-31,MCO,11677932812
2024-12-31,NU,416266540
2024-12-31,NVR,90883937
2024-12-31,OXY,13053055436
2024-12-31,POOL,204117028
2024-12-31,SIRI,2678283465
2024-12-31,STZ,1242975604
2024-12-31,TMUS,960175500
2024-12-31,V,2622329258
2024-12-31,VRSN,2746660741
