filedFor,industry,total_value,portfolio_value,sector_percentage,sector_price_index,year_quarter
2002-03-31,Basic Materials,45500000,29729870000,0.15304473245258052,146.1300048828125,2002Q1
2002-03-31,Communication Services,672320000,29729870000,2.2614293301652513,140.5500030517578,2002Q1
2002-03-31,Consumer Cyclical,1083858000,29729870000,3.645686980804154,243.38999938964844,2002Q1
2002-03-31,Consumer Defensive,14765766000,29729870000,49.66643311928374,236.6699981689453,2002Q1
2002-03-31,Financial Services,12644478000,29729870000,42.53122532994594,364.30999755859375,2002Q1
2002-03-31,Industrials,517948000,29729870000,1.7421805073483336,260.4800109863281,2002Q1
2002-06-30,Basic Materials,46475000,29632273000,0.1568391327928168,142.4600067138672,2002Q2
2002-06-30,Communication Services,522433000,29632273000,1.7630540863335054,103.83999633789062,2002Q2
2002-06-30,Consumer Cyclical,1040278000,29632273000,3.510625053974091,211.1199951171875,2002Q2
2002-06-30,Consumer Defensive,15393153000,29632273000,51.947256965403895,230.60000610351562,2002Q2
2002-06-30,Financial Services,12149130000,29632273000,40.99965601693802,331.5799865722656,2002Q2
2002-06-30,Industrials,480804000,29632273000,1.622568744557665,219.47000122070312,2002Q2
2002-09-30,Basic Materials,26000000,27625415000,0.0941162331859992,109.47000122070312,2002Q3
2002-09-30,Communication Services,473384000,27625415000,1.7135814973277326,79.0,2002Q3
2002-09-30,Consumer Cyclical,1355714000,27625415000,4.907488267597066,179.52000427246094,2002Q3
2002-09-30,Consumer Defensive,13736398000,27625415000,49.72377066552665,203.52999877929688,2002Q3
2002-09-30,Financial Services,11178818000,27625415000,40.465701601224815,278.010009765625,2002Q3
2002-09-30,Industrials,688378000,27625415000,2.4918286295427596,183.41000366210938,2002Q3
2002-09-30,Real Estate,166723000,27625415000,0.6035131055949747,83.37000274658203,2002Q3
2002-12-31,Basic Materials,54925000,27850405000,0.19721436725965028,122.69000244140625,2002Q4
2002-12-31,Communication Services,487282000,27850405000,1.7496406246156924,107.77999877929688,2002Q4
2002-12-31,Consumer Cyclical,1452497000,27850405000,5.215353241721261,182.75,2002Q4
2002-12-31,Consumer Defensive,13105079000,27850405000,47.05525467223906,204.6199951171875,2002Q4
2002-12-31,Financial Services,11588792000,27850405000,41.61085628736817,296.9100036621094,2002Q4
2002-12-31,Industrials,897750000,27850405000,3.223471974644534,192.5,2002Q4
2002-12-31,Real Estate,264080000,27850405000,0.9482088321516331,82.4800033569336,2002Q4
2003-03-31,Basic Materials,27040000,26467920000,0.10216140898113642,113.05999755859375,2003Q1
2003-03-31,Communication Services,507383000,26467920000,1.9169734531462992,91.52999877929688,2003Q1
2003-03-31,Consumer Cyclical,1479827000,26467920000,5.591021130485509,179.83999633789062,2003Q1
2003-03-31,Consumer Defensive,12401248000,26467920000,46.85388198241494,190.25,2003Q1
2003-03-31,Energy,14994000,26467920000,0.056649710290797316,183.11000061035156,2003Q1
2003-03-31,Financial Services,11155383000,26467920000,42.14680639808493,280.07000732421875,2003Q1
2003-03-31,Industrials,877509000,26467920000,3.315368189113463,181.94000244140625,2003Q1
2003-03-31,Technology,4536000,26467920000,0.01713772748293028,218.97000122070312,2003Q1
2003-06-30,Basic Materials,123500000,29869248000,0.41346872877415597,127.76000213623047,2003Q2
2003-06-30,Communication Services,575243000,29869248000,1.9258703801314316,110.25,2003Q2
2003-06-30,Consumer Cyclical,1571638000,29869248000,5.2617260401065336,213.75,2003Q2
2003-06-30,Consumer Defensive,13779134000,29869248000,46.131506223390694,206.47000122070312,2003Q2
2003-06-30,Energy,19902000,29869248000,0.06663040194383199,194.82000732421875,2003Q2
2003-06-30,Financial Services,13071371000,29869248000,43.76196883162241,329.92999267578125,2003Q2
2003-06-30,Industrials,728460000,29869248000,2.4388293940309445,209.75,2003Q2
2003-09-30,Basic Materials,112060000,31036994000,0.3610530066152669,135.00999450683594,2003Q3
2003-09-30,Communication Services,549590000,31036994000,1.7707578253229033,99.12000274658203,2003Q3
2003-09-30,Consumer Cyclical,1521484000,31036994000,4.9021628834287245,218.10000610351562,2003Q3
2003-09-30,Consumer Defensive,12974706000,31036994000,41.8040033129497,207.9600067138672,2003Q3
2003-09-30,Energy,22110000,31036994000,0.07123756894755981,195.64999389648438,2003Q3
2003-09-30,Financial Services,14336123000,31036994000,46.19043648363627,341.79998779296875,2003Q3
2003-09-30,Healthcare,659820000,31036994000,2.12591464237806,323.8500061035156,2003Q3
2003-09-30,Industrials,587636000,31036994000,1.8933405728660448,218.2899932861328,2003Q3
2003-09-30,Real Estate,180164000,31036994000,0.5804814731735941,95.38999938964844,2003Q3
2003-09-30,Technology,68032000,31036994000,0.21919648532973263,286.32000732421875,2003Q3
2003-09-30,Utilities,25269000,31036994000,0.08141574535214331,110.76000213623047,2003Q3
2003-12-31,Basic Materials,107705000,34868757000,0.30888683528351757,165.33999633789062,2003Q4
2003-12-31,Communication Services,649630000,34868757000,1.863071861150657,111.31999969482422,2003Q4
2003-12-31,Consumer Cyclical,1711321000,34868757000,4.907892185545932,248.6999969482422,2003Q4
2003-12-31,Consumer Defensive,15312087000,34868757000,43.91348679277555,223.5,2003Q4
2003-12-31,Energy,37596000,34868757000,0.10782145173686575,224.13999938964844,2003Q4
2003-12-31,Financial Services,15582427000,34868757000,44.68879403989078,379.82000732421875,2003Q4
2003-12-31,Healthcare,664870000,34868757000,1.9067786098598236,349.6600036621094,2003Q4
2003-12-31,Industrials,548614000,34868757000,1.5733683882106837,249.74000549316406,2003Q4
2003-12-31,Real Estate,198431000,34868757000,0.5690796491541124,99.62999725341797,2003Q4
2003-12-31,Technology,56076000,34868757000,0.16082018639207585,322.6600036621094,2003Q4
2004-03-31,Basic Materials,113685000,35802150000,0.31753679597454343,161.57000732421875,2004Q1
2004-03-31,Communication Services,663924000,35802150000,1.854424943753378,115.94999694824219,2004Q1
2004-03-31,Consumer Cyclical,1672774000,35802150000,4.672272475256374,251.25,2004Q1
2004-03-31,Consumer Defensive,15539257000,35802150000,43.40313919694767,234.99000549316406,2004Q1
2004-03-31,Energy,33675000,35802150000,0.09405859703956326,234.4499969482422,2004Q1
2004-03-31,Financial Services,16420285000,35802150000,45.86396347705375,396.0799865722656,2004Q1
2004-03-31,Healthcare,628655000,35802150000,1.7559141001308582,346.55999755859375,2004Q1
2004-03-31,Industrials,505919000,35802150000,1.4130966994998904,246.16000366210938,2004Q1
2004-03-31,Real Estate,223976000,35802150000,0.6255937143439709,107.12000274658203,2004Q1
2004-06-30,Basic Materials,114270000,36016988000,0.3172669519172453,164.75,2004Q2
2004-06-30,Communication Services,662349000,36016988000,1.8389905341335038,113.9000015258789,2004Q2
2004-06-30,Consumer Cyclical,1778538000,36016988000,4.938053120932822,249.99000549316406,2004Q2
2004-06-30,Consumer Defensive,15989599000,36016988000,44.39460345767947,234.9499969482422,2004Q2
2004-06-30,Energy,30511000,36016988000,0.08471280274741463,250.82000732421875,2004Q2
2004-06-30,Financial Services,16062737000,36016988000,44.59766874453799,384.3900146484375,2004Q2
2004-06-30,Healthcare,605804000,36016988000,1.6819951740550878,354.6600036621094,2004Q2
2004-06-30,Industrials,530987000,36016988000,1.4742681981069599,265.7799987792969,2004Q2
2004-06-30,Real Estate,242193000,36016988000,0.6724410158895019,101.11000061035156,2004Q2
2004-09-30,Basic Materials,118495000,33856547000,0.3499913916206517,169.66000366210938,2004Q3
2004-09-30,Communication Services,795331000,33856547000,2.3491202454875273,120.18000030517578,2004Q3
2004-09-30,Consumer Cyclical,1805698000,33856547000,5.3333790950388416,246.57000732421875,2004Q3
2004-09-30,Consumer Defensive,13824678000,33856547000,40.83310090659866,220.74000549316406,2004Q3
2004-09-30,Energy,35428000,33856547000,0.1046415040494236,276.95001220703125,2004Q3
2004-09-30,Financial Services,16028488000,33856547000,47.34235892396233,383.4800109863281,2004Q3
2004-09-30,Healthcare,515033000,33856547000,1.5212212869788524,334.29998779296875,2004Q3
2004-09-30,Industrials,498621000,33856547000,1.4727461722543649,264.4800109863281,2004Q3
2004-09-30,Real Estate,234775000,33856547000,0.6934404740093548,105.7300033569336,2004Q3
2004-12-31,Basic Materials,261755000,35759366000,0.7319900470271201,183.14999389648438,2004Q4
2004-12-31,Communication Services,1012448000,35759366000,2.8312806216978235,129.10000610351562,2004Q4
2004-12-31,Consumer Cyclical,1633429000,35759366000,4.567835458827766,278.8999938964844,2004Q4
2004-12-31,Consumer Defensive,14592027000,35759366000,40.806168095933245,236.99000549316406,2004Q4
2004-12-31,Energy,35382000,35759366000,0.09894470724117424,288.6300048828125,2004Q4
2004-12-31,Financial Services,17560573000,35759366000,49.10761840688115,411.05999755859375,2004Q4
2004-12-31,Industrials,511302000,35759366000,1.42984078632714,289.57000732421875,2004Q4
2004-12-31,Real Estate,152450000,35759366000,0.4263218760645812,121.4000015258789,2004Q4
2005-03-31,Basic Materials,215540000,35241352000,0.611611041483312,185.52999877929688,2005Q1
2005-03-31,Communication Services,1055396000,35241352000,2.994765921579853,117.9800033569336,2005Q1
2005-03-31,Consumer Cyclical,1589329000,35241352000,4.509841166139142,262.44000244140625,2005Q1
2005-03-31,Consumer Defensive,15254485000,35241352000,43.28575419013436,237.16000366210938,2005Q1
2005-03-31,Energy,41662000,35241352000,0.11821907400147419,337.9100036621094,2005Q1
2005-03-31,Financial Services,16407554000,35241352000,46.557674631779165,382.4599914550781,2005Q1
2005-03-31,Industrials,533186000,35241352000,1.5129555755976671,283.6600036621094,2005Q1
2005-03-31,Real Estate,144200000,35241352000,0.40917839928502175,114.58999633789062,2005Q1
2005-06-30,Basic Materials,276250000,35310761000,0.7823394120562851,167.08999633789062,2005Q2
2005-06-30,Communication Services,1001668000,35310761000,2.83672164414695,121.08999633789062,2005Q2
2005-06-30,Consumer Cyclical,905021000,35310761000,2.563017545841054,259.3900146484375,2005Q2
2005-06-30,Consumer Defensive,15186829000,35310761000,43.00906740582566,234.24000549316406,2005Q2
2005-06-30,Energy,48404000,35310761000,0.13708002498161964,343.07000732421875,2005Q2
2005-06-30,Financial Services,17040719000,35310761000,48.25927994018594,396.3900146484375,2005Q2
2005-06-30,Industrials,631940000,35310761000,1.7896527350401765,272.8900146484375,2005Q2
2005-06-30,Real Estate,155100000,35310761000,0.4392428699001984,126.93000030517578,2005Q2
2005-06-30,Technology,64830000,35310761000,0.18359842202211388,309.9200134277344,2005Q2
2005-09-30,Basic Materials,446680000,33742524000,1.3237895303860494,169.17999267578125,2005Q3
2005-09-30,Communication Services,705968000,33742524000,2.092220487121829,118.72000122070312,2005Q3
2005-09-30,Consumer Cyclical,919424000,33742524000,2.72482283779364,256.4100036621094,2005Q3
2005-09-30,Consumer Defensive,16165422000,33742524000,47.90815885616618,240.47000122070312,2005Q3
2005-09-30,Energy,54941000,33742524000,0.162824215521044,403.9599914550781,2005Q3
2005-09-30,Financial Services,14388126000,33742524000,42.6409298842019,396.70001220703125,2005Q3
2005-09-30,Industrials,817413000,33742524000,2.4225010553448816,278.1700134277344,2005Q3
2005-09-30,Real Estate,183500000,33742524000,0.5438241667991405,130.14999389648438,2005Q3
2005-09-30,Technology,61050000,33742524000,0.18092896666532712,327.79998779296875,2005Q3
2005-12-31,Basic Materials,422500000,42664796000,0.9902777924919646,187.1199951171875,2005Q4
2005-12-31,Communication Services,494242000,42664796000,1.158430477436245,117.43000030517578,2005Q4
2005-12-31,Consumer Cyclical,1299815000,42664796000,3.0465749795217585,258.3900146484375,2005Q4
2005-12-31,Consumer Defensive,18249025000,42664796000,42.773027673682066,240.1699981689453,2005Q4
2005-12-31,Energy,54012000,42664796000,0.12659617545106744,372.7300109863281,2005Q4
2005-12-31,Financial Services,21087150000,42664796000,49.42517479750752,426.3999938964844,2005Q4
2005-12-31,Industrials,756844000,42664796000,1.7739309007829311,290.6000061035156,2005Q4
2005-12-31,Real Estate,166718000,42664796000,0.39076244499094753,130.3300018310547,2005Q4
2005-12-31,Technology,134490000,42664796000,0.3152247581354895,330.80999755859375,2005Q4
2006-03-31,Basic Materials,617240000,45757184000,1.3489466484650805,199.86000061035156,2006Q1
2006-03-31,Communication Services,496778000,45757184000,1.0856830700071052,133.13999938964844,2006Q1
2006-03-31,Consumer Cyclical,1165548000,45757184000,2.5472459144338955,265.3399963378906,2006Q1
2006-03-31,Consumer Defensive,18581409000,45757184000,40.60872495999754,242.52000427246094,2006Q1
2006-03-31,Energy,1201953000,45757184000,2.626807191631373,404.7799987792969,2006Q1
2006-03-31,Financial Services,22292151000,45757184000,48.71836300066018,437.45001220703125,2006Q1
2006-03-31,Industrials,1145787000,45757184000,2.5040592532967065,309.5299987792969,2006Q1
2006-03-31,Real Estate,141910000,45757184000,0.3101370923525364,148.47000122070312,2006Q1
2006-03-31,Technology,114408000,45757184000,0.25003286915558437,344.05999755859375,2006Q1
2006-06-30,Basic Materials,474045000,45184817000,1.049124532251619,197.7899932861328,2006Q2
2006-06-30,Communication Services,557016000,45184817000,1.2327503727634883,131.25,2006Q2
2006-06-30,Consumer Cyclical,807912000,45184817000,1.7880165366167136,263.4100036621094,2006Q2
2006-06-30,Consumer Defensive,18762997000,45184817000,41.5250038525109,248.1199951171875,2006Q2
2006-06-30,Energy,1246636000,45184817000,2.758971005680957,420.3500061035156,2006Q2
2006-06-30,Financial Services,21975744000,45184817000,48.63523957616117,434.1300048828125,2006Q2
2006-06-30,Healthcare,23790000,45184817000,0.05265042901468429,350.69000244140625,2006Q2
2006-06-30,Industrials,1148854000,45184817000,2.542566455453388,308.1000061035156,2006Q2
2006-06-30,Real Estate,187823000,45184817000,0.4156772395470806,146.38999938964844,2006Q2
2006-09-30,Basic Materials,785615000,49657627000,1.582063113889836,195.55999755859375,2006Q3
2006-09-30,Communication Services,604893000,49657627000,1.2181270764307768,143.88999938964844,2006Q3
2006-09-30,Consumer Cyclical,1100636000,49657627000,2.2164490461857955,275.8399963378906,2006Q3
2006-09-30,Consumer Defensive,19423424000,49657627000,39.1146842357167,260.75,2006Q3
2006-09-30,Energy,1138797000,49657627000,2.293297261264619,411.3800048828125,2006Q3
2006-09-30,Financial Services,23584008000,49657627000,47.493223951277415,465.8299865722656,2006Q3
2006-09-30,Healthcare,1618521000,49657627000,3.2593603395506596,384.9200134277344,2006Q3
2006-09-30,Industrials,1142723000,49657627000,2.3012033982211837,306.2900085449219,2006Q3
2006-09-30,Real Estate,259010000,49657627000,0.5215915774630149,160.64999389648438,2006Q3
2006-12-31,Basic Materials,935556000,52781748000,1.7724990843425648,216.55999755859375,2006Q4
2006-12-31,Communication Services,543482000,52781748000,1.0296779106292575,155.14999389648438,2006Q4
2006-12-31,Consumer Cyclical,938092000,52781748000,1.7773037755399839,302.9200134277344,2006Q4
2006-12-31,Consumer Defensive,20355764000,52781748000,38.56591486890506,268.4100036621094,2006Q4
2006-12-31,Energy,1383420000,52781748000,2.6210196752104533,455.5299987792969,2006Q4
2006-12-31,Financial Services,25435408000,52781748000,48.18977954273132,495.30999755859375,2006Q4
2006-12-31,Healthcare,1693521000,52781748000,3.2085352686690105,388.739990234375,2006Q4
2006-12-31,Industrials,1247146000,52781748000,2.362835728744717,322.6300048828125,2006Q4
2006-12-31,Real Estate,249359000,52781748000,0.4724341452276268,178.24000549316406,2006Q4
2007-03-31,Basic Materials,796930000,57503864000,1.3858720867870722,234.7100067138672,2007Q1
2007-03-31,Communication Services,499705000,57503864000,0.8689937775311934,165.02000427246094,2007Q1
2007-03-31,Consumer Cyclical,897092000,57503864000,1.5600551642929597,299.92999267578125,2007Q1
2007-03-31,Consumer Defensive,20248928000,57503864000,35.21316063212726,272.67999267578125,2007Q1
2007-03-31,Energy,1303231000,57503864000,2.2663363978462385,463.3699951171875,2007Q1
2007-03-31,Financial Services,27709725000,57503864000,48.187587881050916,478.2699890136719,2007Q1
2007-03-31,Healthcare,3102195000,57503864000,5.394759211311435,391.1499938964844,2007Q1
2007-03-31,Industrials,2709638000,57503864000,4.712097260107599,324.510009765625,2007Q1
2007-03-31,Real Estate,236420000,57503864000,0.4111375889453272,181.85000610351562,2007Q1
2007-06-30,Basic Materials,837220000,61077517000,1.3707498947607841,250.10000610351562,2007Q2
2007-06-30,Communication Services,684780000,61077517000,1.1211654200022572,176.2100067138672,2007Q2
2007-06-30,Consumer Cyclical,907481000,61077517000,1.4857856778951901,310.2099914550781,2007Q2
2007-06-30,Consumer Defensive,21364915000,61077517000,34.97999926879804,278.44000244140625,2007Q2
2007-06-30,Energy,1506121000,61077517000,2.465917204852974,529.7100219726562,2007Q2
2007-06-30,Financial Services,30223904000,61077517000,49.484500163947395,485.4100036621094,2007Q2
2007-06-30,Healthcare,3997785000,61077517000,6.545428164671462,409.010009765625,2007Q2
2007-06-30,Industrials,1318891000,61077517000,2.1593723268088976,354.5,2007Q2
2007-06-30,Real Estate,236420000,61077517000,0.3870818782629949,163.5399932861328,2007Q2
2007-09-30,Basic Materials,641061000,65805833000,0.9741704812094697,265.2699890136719,2007Q3
2007-09-30,Communication Services,816964000,65805833000,1.2414765724491321,179.6699981689453,2007Q3
2007-09-30,Consumer Cyclical,1064243000,65805833000,1.6172472127204893,293.8500061035156,2007Q3
2007-09-30,Consumer Defensive,23296942000,65805833000,35.40254858562462,289.489990234375,2007Q3
2007-09-30,Energy,1536739000,65805833000,2.3352625898679835,587.2999877929688,2007Q3
2007-09-30,Financial Services,31744236000,65805833000,48.23924347253533,471.0799865722656,2007Q3
2007-09-30,Healthcare,4843094000,65805833000,7.3596728119830965,416.3800048828125,2007Q3
2007-09-30,Industrials,1586776000,65805833000,2.41129992230324,378.9800109863281,2007Q3
2007-09-30,Real Estate,275778000,65805833000,0.41907835130663873,170.2899932861328,2007Q3
