Dropped,Sector,Parameter,Coefficient,Std Error,t-value,P-value,R-squared,Adj R-squared,F-statistic,Prob (F-statistic),RMSE
Utilities_w,Basic Materials_w,const,2.041061340523104,3.568857065373777,0.5719089622070189,0.5673836520429358,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Basic Materials_lr,0.005041534731636783,0.007696445190625061,0.6550471817531826,0.5124373769928621,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Communication Services_lr,-0.009605086585241476,0.009998480532093304,-0.9606546269116487,0.3367258521450269,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Consumer Cyclical_lr,-0.000383611782110555,0.009090452273010164,-0.0421994165515296,0.9663397276719934,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Consumer Defensive_lr,-0.019956126388465733,0.022248358784186226,-0.8969707195952911,0.3697345414560693,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Energy_lr,-0.004384843869068021,0.005694744624913199,-0.7699807731299023,0.4413112979473759,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Financial Services_lr,0.003105757296049094,0.009919196644883346,0.3131057289454129,0.7542003367165495,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Healthcare_lr,0.004144840306855576,0.009524178234070913,0.435191383969297,0.6634235160496744,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Industrials_lr,0.008695802539601859,0.015311830357304079,0.5679139813258034,0.5700933778431869,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Real Estate_lr,-0.003210980295139521,0.008474911443326117,-0.37888068997678154,0.7047764642185748,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Technology_lr,0.000515464425897864,0.007675039373533043,0.06716114417281235,0.9464534177091128,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,Utilities_lr,0.016504887014185624,0.010005869857624455,1.6495204563957955,0.09904105585792768,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Basic Materials_w,portfolio_value_ln,-0.05310782237028343,0.14209706983902795,-0.3737432617748251,0.7085953357036384,0.04862029464961126,-0.09774581386583314,0.8779964821894998,0.5721397448848046,0.5334994542725336
Utilities_w,Communication Services_w,const,-25.087643235220725,6.968663859722636,-3.600065054109132,0.0003181375761670462,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Basic Materials_lr,0.02142075395295437,0.022017728883321732,0.9728866254312193,0.3306096528970841,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Communication Services_lr,-0.017263077343299325,0.018786761770830235,-0.9188958455897014,0.35815005311951353,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Consumer Cyclical_lr,0.003464932667114711,0.023280719250793412,0.1488327155956157,0.881685634821539,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Consumer Defensive_lr,-0.06031915409907078,0.03498855813555338,-1.7239679859164558,0.08471362270325362,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Energy_lr,-0.00882177083094199,0.01310061724228245,-0.6733858922669372,0.5007018214713652,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Financial Services_lr,0.06771207179236795,0.02531478460382134,2.6748033946197043,0.0074773085633218096,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Healthcare_lr,0.07301500937542056,0.03803505342088799,1.9196767930743164,0.05489873735291113,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Industrials_lr,-0.04834022678959868,0.0378867679741496,-1.2759131848507517,0.201986209718094,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Real Estate_lr,-0.01795246815016837,0.016778981140602382,-1.0699379181448831,0.2846472539166065,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Technology_lr,-0.03498394389615068,0.02445560242055861,-1.4305083675526806,0.15257116598696008,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,Utilities_lr,0.0357408207488959,0.022027239377949002,1.622573765856255,0.10468055234777081,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Communication Services_w,portfolio_value_ln,1.0995391082756245,0.27789536579117474,3.9566658664681595,7.600312200788216e-05,0.36977410802657995,0.2728162784922077,3.774930125799576,0.00016024711328937354,1.3580366427626662
Utilities_w,Consumer Cyclical_w,const,23.814561237788332,9.029353186644844,2.6374603745716834,0.008352938380541047,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Basic Materials_lr,0.013833947610910315,0.017152993271383397,0.8065034126719856,0.4199526410755785,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Communication Services_lr,-0.0044701071718042246,0.011705716016470068,-0.3818738781561705,0.7025549167987778,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Consumer Cyclical_lr,-0.028280187272372803,0.016784339792837943,-1.6849150828345516,0.09200495613503001,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Consumer Defensive_lr,-0.0718681918384048,0.03823623968268401,-1.8795831502999925,0.06016491143759032,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Energy_lr,-0.004647150844211594,0.009933084823806407,-0.4678456820457094,0.6398949497197324,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Financial Services_lr,0.028980223131388587,0.022519538030378514,1.286892435017748,0.1981317824240273,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Healthcare_lr,-0.02046825037772799,0.022980219783484503,-0.8906899311919627,0.373095537951745,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Industrials_lr,0.015717040176393603,0.03078166065345379,0.510597539013221,0.6096328994736102,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Real Estate_lr,0.0009489668117435499,0.01501619345004113,0.0631962297835841,0.9496102469773466,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Technology_lr,0.015877064831320755,0.0204509323452082,0.7763491934410934,0.43754283439734165,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,Utilities_lr,0.013371527527882392,0.0205041223314919,0.6521384974057296,0.5143118311673893,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Cyclical_w,portfolio_value_ln,-0.8633948619936438,0.350892976002312,-2.460564676529618,0.013871856683997388,0.31503081869764094,0.20965094465112422,1.6388772997301757,0.0979711326132276,1.087496585615468
Utilities_w,Consumer Defensive_w,const,408.23112276538325,17.582193206411564,23.218441406759013,2.9654558085059596e-119,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Basic Materials_lr,-0.05316783153978677,0.06757058894440837,-0.7868487217645679,0.4313704282979397,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Communication Services_lr,-0.0411970864853633,0.06191328636015277,-0.6653997696991519,0.5057948322077019,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Consumer Cyclical_lr,-0.045994837173776226,0.08025466044799107,-0.5731111055361467,0.566569468284797,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Consumer Defensive_lr,0.25845666620735286,0.12131231259845807,2.130506464441417,0.033129822685662544,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Energy_lr,0.05126900947278472,0.04200311653220065,1.2206001293613677,0.22223745734341704,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Financial Services_lr,-0.128810189041986,0.0862917066815008,-1.492729649181922,0.13550796901936824,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Healthcare_lr,-0.1906178575398712,0.12215225311243007,-1.5604939956729635,0.11864318777904233,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Industrials_lr,0.12315811528357934,0.09608545317612166,1.2817560953564358,0.19992822012660505,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Real Estate_lr,0.04063838631961186,0.05669538957252193,0.7167846737807358,0.4735069698889455,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Technology_lr,0.03868272513021387,0.08149325437212886,0.4746739521970002,0.6350193866569644,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,Utilities_lr,-0.04545945607334853,0.05624367040063931,-0.8082590582998617,0.41894146605501903,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Consumer Defensive_w,portfolio_value_ln,-14.926107520802873,0.7004400303617309,-21.30961520445159,9.245199136032746e-101,0.8967741603957734,0.8808932619951232,112.17802872574343,5.246270309137424e-44,4.093467505328597
Utilities_w,Energy_w,const,-47.42517377657792,20.844000877799967,-2.275243320829467,0.022891337441190505,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Basic Materials_lr,-0.1381574261207133,0.05273390741656946,-2.619897384605773,0.008795622913148811,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Communication Services_lr,-0.011118246220551211,0.04385605515683527,-0.25351678760870844,0.7998688901604771,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Consumer Cyclical_lr,-0.024979995649679093,0.062309201455856375,-0.40090380017751376,0.6884909519483846,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Consumer Defensive_lr,0.12773171024654623,0.08493211308130633,1.5039271438386024,0.13260012703038399,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Energy_lr,0.035810530984114915,0.0280974815848915,1.27451034627142,0.20248260829909004,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Financial Services_lr,0.015406600416476453,0.05269970591545486,0.2923469903455054,0.770021334140984,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Healthcare_lr,-0.11479267176744555,0.06170585914997799,-1.860320451716561,0.06284020171013385,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Industrials_lr,0.18141965691171824,0.11306532067975071,1.6045561611732055,0.10859151563936749,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Real Estate_lr,-0.10649086108924116,0.04165027200193522,-2.556786689995523,0.010564397754614022,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Technology_lr,0.01296297325552315,0.054318757388831705,0.23864635125450095,0.8113798202531315,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,Utilities_lr,-0.019504738563568907,0.05530580005421068,-0.3526707604708798,0.7243352823680719,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Energy_w,portfolio_value_ln,2.020194569195273,0.8396536996985504,2.4059854317566356,0.016128907883021088,0.3441087063151598,0.24320235344056906,2.78663697523346,0.0032800451881930077,2.895504071614868
Utilities_w,Financial Services_w,const,195.13353950724706,33.7414519135802,5.783199253162845,7.329316295495205e-09,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Basic Materials_lr,0.02021200377711252,0.09797380637507433,0.20630007677495613,0.8365565185655643,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Communication Services_lr,0.018009498562653242,0.07499382569576124,0.24014641732927575,0.8102167510199887,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Consumer Cyclical_lr,0.006697130211568342,0.11805188583129797,0.05673039582899061,0.9547599606285474,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Consumer Defensive_lr,-0.07479792265207491,0.17333829725731675,-0.4315141191276334,0.666094588643785,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Energy_lr,-0.06605784125688863,0.05026647116831496,-1.3141531466511145,0.18879467207365885,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Financial Services_lr,0.0489735415374285,0.10387768107295536,0.471453935355309,0.63731660770961,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Healthcare_lr,0.09106050026938883,0.1393474105737956,0.6534782375533632,0.5134480148275503,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Industrials_lr,-0.06706353133404397,0.18087976166122086,-0.37076304567257645,0.7108140279381635,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Real Estate_lr,0.0651731369311166,0.06666324061235913,0.9776472960576975,0.3282487967555332,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Technology_lr,-0.044798114068620165,0.09297139895589303,-0.481848338002024,0.6299136880610063,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,Utilities_lr,0.1312348396669763,0.08569080182630479,1.5314927258235866,0.1256476628512471,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Financial Services_w,portfolio_value_ln,-6.147147860839226,1.3502723385305788,-4.552524468899957,5.300599360569939e-06,0.4696338225932568,0.38803902606914253,3.158252089412225,0.0010491270713255953,5.321335666716616
Utilities_w,Healthcare_w,const,8.738722223517367,11.894661895747042,0.7346759664217033,0.4625368606125039,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Basic Materials_lr,-0.006841734559747327,0.02989632078820951,-0.2288487138004475,0.8189865031707714,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Communication Services_lr,-0.008547979339379641,0.028701580120142806,-0.297822604316501,0.7658385612472924,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Consumer Cyclical_lr,0.00535462242014704,0.04360651773989653,0.1227940844092667,0.9022701587667722,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Consumer Defensive_lr,0.11841565768858112,0.06829985635832937,1.7337614455193502,0.08296041905815867,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Energy_lr,0.014081357658686976,0.01786342817952841,0.7882785721289652,0.43053377861539244,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Financial Services_lr,-0.10274139846901117,0.05553321806777331,-1.8500890465887374,0.06430071638586522,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Healthcare_lr,-0.006032969946817547,0.036918646801100054,-0.16341254270017785,0.870193627978499,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Industrials_lr,0.041830428394783875,0.06605275394205505,0.6332881810117974,0.526545469991084,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Real Estate_lr,0.006828615974775087,0.026511657371057054,0.25757031630281746,0.7967385410405975,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Technology_lr,0.0170527364700444,0.03850369255004695,0.4428857426564821,0.6578483804027933,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,Utilities_lr,-0.03818407476818418,0.04305348535268282,-0.8868985740733947,0.3751335094378232,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Healthcare_w,portfolio_value_ln,-0.24897465299581442,0.46130287391318925,-0.5397205763835496,0.5893897475537537,0.13061881974043255,-0.0031321310687315584,0.8483147771774647,0.6013463906116481,1.8202402859685518
Utilities_w,Industrials_w,const,8.554643692579898,10.06690001769437,0.8497793439433775,0.39544777584726476,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Basic Materials_lr,0.03419844138499575,0.028552805882006885,1.1977261193284885,0.23102365746622278,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Communication Services_lr,-0.037940312023180385,0.02633256614599514,-1.4408133188702021,0.14963742966979604,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Consumer Cyclical_lr,-0.01933371910408408,0.030013167093814797,-0.6441745732348397,0.5194622370947755,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Consumer Defensive_lr,-0.09975250301808412,0.049257420887119666,-2.025126391547805,0.04285438756275694,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Energy_lr,-0.04582510712724709,0.0200769426931778,-2.282474370105095,0.022461348970160017,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Financial Services_lr,0.04489635168715317,0.03976536136599257,1.1290316533008709,0.258884481056328,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Healthcare_lr,0.025959378128490116,0.03174433372488562,0.8177641513433166,0.41349187156089495,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Industrials_lr,0.001481793129956388,0.040939390531525476,0.03619480189416424,0.9711270307630052,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Real Estate_lr,-0.02210667009023206,0.02588465635205799,-0.8540453382713904,0.39307986892113966,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Technology_lr,0.024028431964738972,0.022067630239890137,1.0888542042590703,0.2762181840453556,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,Utilities_lr,0.04870811102595521,0.02509374285023082,1.9410460733842732,0.052252689162306756,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Industrials_w,portfolio_value_ln,-0.25276672006877715,0.4072602798832749,-0.6206515404380284,0.5348289202715911,0.13971609409407848,0.007364723954705998,2.364890792072419,0.011860770529462853,1.5614319128091292
Utilities_w,Real Estate_w,const,3.11620014861761,1.0276370075061323,3.032393856834719,0.0024262240814307535,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Basic Materials_lr,0.0007489361841067198,0.003481584178254594,0.21511362235170212,0.8296787334149803,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Communication Services_lr,0.005140873853540252,0.0032392185253716406,1.5870722562474946,0.11249628059548222,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Consumer Cyclical_lr,-0.010912839512116308,0.005161413984585762,-2.1143119975857037,0.03448862831908726,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Consumer Defensive_lr,-0.009503770409372477,0.006547497590654634,-1.4515118604911572,0.14663738202713208,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Energy_lr,1.4023199094232309e-05,0.0016520190058830853,0.008488521647931175,0.9932272209686044,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Financial Services_lr,0.0008435789905410962,0.0032935544284304163,0.25613027167828345,0.7978502479965248,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Healthcare_lr,-0.001393269783341747,0.004927369660189557,-0.28276136750985065,0.7773597704803319,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Industrials_lr,0.002726475200794428,0.006093293488562922,0.4474550923752494,0.6545465053636759,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Real Estate_lr,0.004136014590542374,0.0022688883462243163,1.8229255738499273,0.06831466399193724,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Technology_lr,0.005106729105632151,0.00321069486117216,1.5905370414950573,0.11171380304247039,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,Utilities_lr,-0.000738053568594728,0.003961452651583808,-0.18630881989707757,0.8522025912796051,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Real Estate_w,portfolio_value_ln,-0.11505328930075363,0.04045680650122035,-2.8438549468130447,0.0044571333943624536,0.2648397135177625,0.1517381309820337,2.7225236667030352,0.003991867598137894,0.1836956441847355
Utilities_w,Technology_w,const,-478.52075263892874,47.79457535551931,-10.012030634846289,1.3495362454002987e-23,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Basic Materials_lr,0.10311845828792177,0.14882640041776407,0.6928774599026951,0.4883864560454759,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Communication Services_lr,0.10673532159483717,0.10434441638002875,1.0229135903745974,0.3063487031933645,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Consumer Cyclical_lr,0.11032380919379048,0.14850031879307368,0.7429196791659425,0.45753031054801074,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Consumer Defensive_lr,-0.17093128690589957,0.25274949753579956,-0.6762873460576861,0.4988582252291385,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Energy_lr,0.028579081364291083,0.09714312521826408,0.29419561394672805,0.7686084319906397,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Financial Services_lr,0.025248994471626714,0.15290216434527423,0.16513170091308185,0.8688403217961328,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Healthcare_lr,0.13884476661293743,0.13630079493295194,1.018664393565987,0.3083623221412768,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Industrials_lr,-0.2604380703153189,0.19790240009320093,-1.3159924800945677,0.18817656665459515,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Real Estate_lr,0.04144880588910155,0.08617864473168856,0.4809637702954094,0.630542248248017,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Technology_lr,-0.035135041654398076,0.13176819787428706,-0.2666428032044464,0.7897441961805277,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,Utilities_lr,-0.14220388709208123,0.13063784827336236,-1.0885351295324208,0.27635893695474845,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
Utilities_w,Technology_w,portfolio_value_ln,19.54055423866089,1.9049915851970693,10.257554096565439,1.0944371402893426e-24,0.8331092698207825,0.8074337728701336,11.849282155804431,3.459601731577532e-13,6.930172326981841
