filedFor,ticker,value,industry
2016-06-30,GL,392788000,Financial Services
2016-06-30,GM,1415000000,Consumer Cyclical
2016-06-30,GS,1628365000,Financial Services
2016-06-30,IBM,12329439000,Technology
2016-06-30,JNJ,39677000,Healthcare
2016-06-30,KHC,28812169000,Consumer Defensive
2016-06-30,KMI,496708000,Energy
2016-06-30,KO,18132000000,Consumer Defensive
2016-06-30,LBTYA,562802000,Communication Services
2016-06-30,LBTYK,210491000,Communication Services
2016-06-30,LEE,170000,Communication Services
2016-06-30,LILA,87581000,Communication Services
2016-06-30,LILAK,41718000,Communication Services
2016-06-30,LSXMA,313600000,Unknown
2016-06-30,LSXMK,617399000,Unknown
2016-06-30,MA,434555000,Financial Services
2016-06-30,MCO,2311805000,Financial Services
2016-06-30,MDLZ,26305000,Consumer Defensive
2016-06-30,MEG1,59672000,Unknown
2016-06-30,MTB,636319000,Financial Services
2016-06-30,PG,26705000,Consumer Defensive
2016-06-30,PSX,6250563000,Energy
2016-06-30,QSR,351030000,Consumer Cyclical
2016-06-30,TFCFA,242148000,Unknown
2016-06-30,UPS,6399000,Industrials
2016-06-30,USB,3430598000,Financial Services
2016-06-30,USG,1051494000,Unknown
2016-06-30,V,759438000,Financial Services
2016-06-30,VRSK,126763000,Industrials
2016-06-30,VRSN,1119894000,Technology
2016-06-30,VZ,837652000,Communication Services
2016-06-30,WBC,296420000,Unknown
2016-06-30,WFC,22704405000,Financial Services
2016-06-30,WMT,2937332000,Consumer Defensive
2016-09-30,AAL,797020000,Industrials
2016-09-30,AAPL,1721492000,Technology
2016-09-30,AXP,9709150000,Financial Services
2016-09-30,AXTA,659369000,Basic Materials
2016-09-30,BK,842932000,Financial Services
2016-09-30,CHTR,2549459000,Communication Services
2016-09-30,COST,660881000,Consumer Defensive
2016-09-30,DAL,249303000,Industrials
2016-09-30,DE,1799610000,Industrials
2016-09-30,DNOW,39122000,Industrials
2016-09-30,DVA,2548027000,Healthcare
2016-09-30,FWONA,37131000,Communication Services
2016-09-30,FWONK,89740000,Communication Services
2016-09-30,GE,313541000,Industrials
2016-09-30,GHC,51783000,Consumer Defensive
2016-09-30,GL,405940000,Financial Services
2016-09-30,GM,1588501000,Consumer Cyclical
2016-09-30,GS,1767441000,Financial Services
2016-09-30,IBM,12903752000,Technology
2016-09-30,JNJ,38640000,Healthcare
2016-09-30,KHC,29147573000,Consumer Defensive
2016-09-30,KMI,462600000,Energy
2016-09-30,KO,16928001000,Consumer Defensive
2016-09-30,LBTYA,689783000,Communication Services
2016-09-30,LBTYK,242744000,Communication Services
2016-09-30,LEE,333000,Communication Services
2016-09-30,LILA,74903000,Communication Services
2016-09-30,LILAK,36017000,Communication Services
2016-09-30,LSXMA,341799000,Unknown
2016-09-30,LSXMK,742909000,Unknown
2016-09-30,MA,502210000,Financial Services
2016-09-30,MCO,2671244000,Financial Services
2016-09-30,MDLZ,25374000,Consumer Defensive
2016-09-30,MTB,624856000,Financial Services
2016-09-30,PG,28307000,Consumer Defensive
2016-09-30,PSX,6499571000,Energy
2016-09-30,QSR,376176000,Consumer Cyclical
2016-09-30,TFCFA,216814000,Unknown
2016-09-30,UAL,237847000,Industrials
2016-09-30,UPS,6496000,Industrials
2016-09-30,USB,3648359000,Financial Services
2016-09-30,USG,1008202000,Unknown
2016-09-30,V,873516000,Financial Services
2016-09-30,VRSK,127076000,Industrials
2016-09-30,VRSN,1013423000,Technology
2016-09-30,VZ,779748000,Communication Services
2016-09-30,WBC,382414000,Unknown
2016-09-30,WFC,21241306000,Financial Services
2016-09-30,WMT,935510000,Consumer Defensive
2016-12-31,AAL,2126489000,Industrials
2016-12-31,AAPL,6643394000,Technology
2016-12-31,AXP,11231321000,Financial Services
2016-12-31,AXTA,634413000,Basic Materials
2016-12-31,BK,1026818000,Financial Services
2016-12-31,CHTR,2718970000,Communication Services
2016-12-31,COST,693815000,Consumer Defensive
2016-12-31,DAL,2952679000,Industrials
2016-12-31,DVA,2475910000,Healthcare
2016-12-31,GE,334501000,Industrials
2016-12-31,GHC,55073000,Consumer Defensive
2016-12-31,GL,468651000,Financial Services
2016-12-31,GM,1741999000,Consumer Cyclical
2016-12-31,GS,2624257000,Financial Services
2016-12-31,IBM,13483751000,Technology
2016-12-31,JNJ,37685000,Healthcare
2016-12-31,KHC,28434432000,Consumer Defensive
2016-12-31,KO,16584000000,Consumer Defensive
2016-12-31,LBTYA,617334000,Communication Services
2016-12-31,LBTYK,218205000,Communication Services
2016-12-31,LILA,59618000,Communication Services
2016-12-31,LILAK,27183000,Communication Services
2016-12-31,LSXMA,347230000,Unknown
2016-12-31,LSXMK,754249000,Unknown
2016-12-31,LUV,2153276000,Industrials
2016-12-31,MA,509514000,Financial Services
2016-12-31,MCO,2325620000,Financial Services
2016-12-31,MDLZ,25623000,Consumer Defensive
2016-12-31,MON2,846076000,Unknown
2016-12-31,MTB,841913000,Financial Services
2016-12-31,PG,26519000,Consumer Defensive
2016-12-31,PSX,6972414000,Energy
2016-12-31,QSR,402166000,Consumer Cyclical
2016-12-31,SIRI,741547000,Communication Services
2016-12-31,TFCFA,251011000,Unknown
2016-12-31,UAL,2109975000,Industrials
2016-12-31,UPS,6810000,Industrials
2016-12-31,USB,4369696000,Financial Services
2016-12-31,USG,1126378000,Unknown
2016-12-31,V,824083000,Financial Services
2016-12-31,VRSK,126904000,Industrials
2016-12-31,VRSN,985315000,Technology
2016-12-31,VZ,50000,Communication Services
2016-12-31,WBC,357555000,Unknown
2016-12-31,WFC,26436503000,Financial Services
2016-12-31,WMT,96320000,Consumer Defensive
2017-03-31,AAL,2084496000,Industrials
2017-03-31,AAPL,18583441000,Technology
2017-03-31,AXP,11993921000,Financial Services
2017-03-31,AXTA,751033000,Basic Materials
2017-03-31,BK,1559160000,Financial Services
2017-03-31,CHTR,3091043000,Communication Services
2017-03-31,COST,726662000,Consumer Defensive
2017-03-31,DAL,2528995000,Industrials
2017-03-31,DVA,2621301000,Healthcare
2017-03-31,GE,315448000,Industrials
2017-03-31,GHC,64496000,Consumer Defensive
2017-03-31,GL,489492000,Financial Services
2017-03-31,GM,1768001000,Consumer Cyclical
2017-03-31,GS,2517620000,Financial Services
2017-03-31,IBM,11242819000,Technology
2017-03-31,JNJ,40740000,Healthcare
2017-03-31,KHC,29570898000,Consumer Defensive
2017-03-31,KO,16976000000,Consumer Defensive
2017-03-31,LBTYA,723889000,Communication Services
2017-03-31,LBTYK,257438000,Communication Services
2017-03-31,LILA,60378000,Communication Services
2017-03-31,LILAK,29584000,Communication Services
2017-03-31,LSXMA,398845000,Unknown
2017-03-31,LSXMK,865070000,Unknown
2017-03-31,LUV,2562172000,Industrials
2017-03-31,MA,555012000,Financial Services
2017-03-31,MCO,2764002000,Financial Services
2017-03-31,MDLZ,24900000,Consumer Defensive
2017-03-31,MON2,910330000,Unknown
2017-03-31,MTB,832764000,Financial Services
2017-03-31,PG,28339000,Consumer Defensive
2017-03-31,PSX,6392254000,Energy
2017-03-31,QSR,470347000,Consumer Cyclical
2017-03-31,SIRI,887476000,Communication Services
2017-03-31,UAL,2045124000,Industrials
2017-03-31,UPS,6374000,Industrials
2017-03-31,USB,4380754000,Financial Services
2017-03-31,USG,1240264000,Unknown
2017-03-31,V,938686000,Financial Services
2017-03-31,VRSK,126857000,Industrials
2017-03-31,VRSN,1128313000,Technology
2017-03-31,VZ,45000,Communication Services
2017-03-31,WBC,341522000,Unknown
2017-03-31,WFC,26700340000,Financial Services
2017-03-31,WMT,100445000,Consumer Defensive
2017-06-30,AAL,2365039000,Industrials
2017-06-30,AAPL,18750246000,Technology
2017-06-30,AXP,12771685000,Financial Services
2017-06-30,AXTA,747301000,Basic Materials
2017-06-30,BK,2562715000,Financial Services
2017-06-30,CHTR,3181040000,Communication Services
2017-06-30,COST,693035000,Consumer Defensive
2017-06-30,DAL,2854152000,Industrials
2017-06-30,DVA,2497506000,Healthcare
2017-06-30,GHC,64507000,Consumer Defensive
2017-06-30,GL,486059000,Financial Services
2017-06-30,GM,2095800000,Consumer Cyclical
2017-06-30,GS,2431917000,Financial Services
2017-06-30,IBM,8319845000,Technology
2017-06-30,JNJ,43272000,Healthcare
2017-06-30,KHC,27887366000,Consumer Defensive
2017-06-30,KO,17939999000,Consumer Defensive
2017-06-30,LBTYA,648210000,Communication Services
2017-06-30,LBTYK,229078000,Communication Services
2017-06-30,LILA,59102000,Communication Services
2017-06-30,LILAK,27491000,Communication Services
2017-06-30,LSXMA,623838000,Unknown
2017-06-30,LSXMK,1296494000,Unknown
2017-06-30,LUV,2961559000,Industrials
2017-06-30,MA,599326000,Financial Services
2017-06-30,MCO,3001819000,Financial Services
2017-06-30,MDLZ,24964000,Consumer Defensive
2017-06-30,MON2,951826000,Unknown
2017-06-30,MTB,871622000,Financial Services
2017-06-30,PG,27487000,Consumer Defensive
2017-06-30,PSX,6672247000,Energy
2017-06-30,QSR,527727000,Consumer Cyclical
2017-06-30,SIRI,754399000,Communication Services
2017-06-30,STOR,418057000,Unknown
2017-06-30,SYF,520747000,Financial Services
2017-06-30,UAL,2122920000,Industrials
2017-06-30,UPS,6569000,Industrials
2017-06-30,USB,4416478000,Financial Services
2017-06-30,USG,1131838000,Unknown
2017-06-30,V,990547000,Financial Services
2017-06-30,VRSK,131907000,Industrials
2017-06-30,VRSN,1204088000,Technology
2017-06-30,VZ,41000,Communication Services
2017-06-30,WBC,8058000,Unknown
2017-06-30,WFC,25931175000,Financial Services
2017-06-30,WMT,105461000,Consumer Defensive
2017-09-30,AAL,2232031000,Industrials
2017-09-30,AAPL,20666379000,Technology
2017-09-30,AXP,13714704000,Financial Services
2017-09-30,AXTA,674530000,Basic Materials
2017-09-30,BAC,17205859000,Financial Services
2017-09-30,BK,2663173000,Financial Services
2017-09-30,CHTR,3085214000,Communication Services
2017-09-30,COST,711928000,Consumer Defensive
2017-09-30,DAL,2560983000,Industrials
2017-09-30,DVA,2290410000,Healthcare
2017-09-30,GHC,62942000,Consumer Defensive
2017-09-30,GL,508871000,Financial Services
2017-09-30,GM,2422799000,Consumer Cyclical
2017-09-30,GS,2599488000,Financial Services
2017-09-30,IBM,5371833000,Technology
2017-09-30,JNJ,42526000,Healthcare
2017-09-30,KHC,25252980000,Consumer Defensive
2017-09-30,KO,18004001000,Consumer Defensive
2017-09-30,LBTYA,684334000,Communication Services
2017-09-30,LBTYK,240246000,Communication Services
2017-09-30,LILA,64505000,Communication Services
2017-09-30,LILAK,29918000,Communication Services
2017-09-30,LSXMA,622649000,Unknown
2017-09-30,LSXMK,1301779000,Unknown
2017-09-30,LUV,2667976000,Industrials
2017-09-30,MA,696788000,Financial Services
2017-09-30,MCO,3434280000,Financial Services
2017-09-30,MDLZ,23501000,Consumer Defensive
2017-09-30,MON2,1063219000,Unknown
2017-09-30,MTB,866724000,Financial Services
2017-09-30,PG,28695000,Consumer Defensive
2017-09-30,PSX,7392000000,Energy
2017-09-30,QSR,539034000,Consumer Cyclical
2017-09-30,SIRI,761295000,Communication Services
2017-09-30,STOR,463121000,Unknown
2017-09-30,SYF,645933000,Financial Services
2017-09-30,UAL,1717519000,Industrials
2017-09-30,UPS,7133000,Industrials
2017-09-30,USB,4558535000,Financial Services
2017-09-30,USG,1273416000,Unknown
2017-09-30,V,1111593000,Financial Services
2017-09-30,VRSK,130062000,Industrials
2017-09-30,VRSN,1378042000,Technology
2017-09-30,VZ,46000,Communication Services
2017-09-30,WFC,25602410000,Financial Services
2017-09-30,WMT,108889000,Consumer Defensive
2017-12-31,AAL,2393379000,Industrials
2017-12-31,AAPL,27979467000,Technology
2017-12-31,AXP,15056458000,Financial Services
2017-12-31,AXTA,754765000,Basic Materials
2017-12-31,BAC,20044080000,Financial Services
2017-12-31,BK,3275697000,Financial Services
2017-12-31,CHTR,2852096000,Communication Services
2017-12-31,COST,806526000,Consumer Defensive
2017-12-31,DAL,2974182000,Industrials
2017-12-31,DVA,2786362000,Healthcare
2017-12-31,GHC,60065000,Consumer Defensive
2017-12-31,GL,576346000,Financial Services
2017-12-31,GM,2049500000,Consumer Cyclical
2017-12-31,GS,2792047000,Financial Services
2017-12-31,IBM,314211000,Technology
2017-12-31,JNJ,45702000,Healthcare
2017-12-31,KHC,25321363000,Consumer Defensive
2017-12-31,KO,18352001000,Consumer Defensive
2017-12-31,LBTYA,723283000,Communication Services
2017-12-31,LBTYK,248621000,Communication Services
2017-12-31,LILA,54704000,Communication Services
2017-12-31,LILAK,25539000,Communication Services
2017-12-31,LSXMA,589362000,Unknown
2017-12-31,LSXMK,1233068000,Unknown
2017-12-31,LUV,3119312000,Industrials
2017-12-31,MA,746925000,Financial Services
2017-12-31,MCO,3641506000,Financial Services
2017-12-31,MDLZ,24738000,Consumer Defensive
2017-12-31,MON2,1367348000,Unknown
2017-12-31,MTB,920275000,Financial Services
2017-12-31,PG,28979000,Consumer Defensive
2017-12-31,PSX,8161782000,Energy
2017-12-31,QSR,518782000,Consumer Cyclical
2017-12-31,SIRI,739228000,Communication Services
2017-12-31,STOR,484908000,Unknown
2017-12-31,SYF,803203000,Financial Services
2017-12-31,TEVA,357695000,Healthcare
2017-12-31,UAL,1901459000,Industrials
2017-12-31,UPS,7078000,Industrials
2017-12-31,USB,4664615000,Financial Services
2017-12-31,USG,1503918000,Unknown
2017-12-31,V,1204332000,Financial Services
2017-12-31,VRSK,150090000,Industrials
2017-12-31,VRSN,1482312000,Technology
2017-12-31,VZ,49000,Communication Services
2017-12-31,WFC,27800952000,Financial Services
2017-12-31,WMT,137610000,Consumer Defensive
2018-03-31,AAL,2390159000,Industrials
2018-03-31,AAPL,40194658000,Technology
2018-03-31,AXP,14142245000,Financial Services
2018-03-31,AXTA,704152000,Basic Materials
2018-03-31,BAC,20363209000,Financial Services
2018-03-31,BK,3204724000,Financial Services
2018-03-31,CHTR,2559122000,Communication Services
2018-03-31,COST,816536000,Consumer Defensive
2018-03-31,DAL,2937781000,Industrials
2018-03-31,DVA,2543014000,Healthcare
2018-03-31,GL,534794000,Financial Services
2018-03-31,GM,1816999000,Consumer Cyclical
2018-03-31,GS,2760264000,Financial Services
2018-03-31,JNJ,41918000,Healthcare
2018-03-31,KHC,20283793000,Consumer Defensive
2018-03-31,KO,17371999000,Consumer Defensive
2018-03-31,LBTYA,570042000,Communication Services
2018-03-31,LBTYK,223568000,Communication Services
2018-03-31,LILA,52804000,Communication Services
2018-03-31,LILAK,24512000,Communication Services
2018-03-31,LSXMA,610761000,Unknown
2018-03-31,LSXMK,1270067000,Unknown
2018-03-31,LUV,2729934000,Industrials
2018-03-31,MA,864372000,Financial Services
2018-03-31,MCO,3979236000,Financial Services
2018-03-31,MDLZ,24120000,Consumer Defensive
2018-03-31,MON2,2213625000,Unknown
2018-03-31,MTB,992234000,Financial Services
2018-03-31,PG,25005000,Consumer Defensive
2018-03-31,PSX,4382575000,Energy
2018-03-31,QSR,480304000,Consumer Cyclical
2018-03-31,SIRI,860594000,Communication Services
2018-03-31,STOR,462190000,Unknown
2018-03-31,SYF,697524000,Financial Services
2018-03-31,TEVA,692824000,Healthcare
2018-03-31,UAL,1924733000,Industrials
2018-03-31,UPS,6217000,Industrials
2018-03-31,USB,4587811000,Financial Services
2018-03-31,USG,1576461000,Unknown
2018-03-31,V,1263481000,Financial Services
2018-03-31,VRSK,29617000,Industrials
2018-03-31,VRSN,1535678000,Technology
2018-03-31,VZ,44000,Communication Services
2018-03-31,WFC,23925858000,Financial Services
2018-03-31,WMT,123981000,Consumer Defensive
2018-06-30,AAL,1696812000,Industrials
2018-06-30,AAPL,46639553000,Technology
2018-06-30,AXP,14857849000,Financial Services
2018-06-30,AXTA,735441000,Basic Materials
2018-06-30,BAC,19141009000,Financial Services
2018-06-30,BK,3494685000,Financial Services
2018-06-30,CHTR,2200303000,Communication Services
2018-06-30,COST,905586000,Consumer Defensive
2018-06-30,DAL,3154005000,Industrials
2018-06-30,DVA,2677993000,Healthcare
2018-06-30,GL,517257000,Financial Services
2018-06-30,GM,2024908000,Consumer Cyclical
2018-06-30,GS,2923543000,Financial Services
2018-06-30,JNJ,39690000,Healthcare
2018-06-30,KHC,20456379000,Consumer Defensive
2018-06-30,KO,17544001000,Consumer Defensive
2018-06-30,LBTYA,545044000,Communication Services
2018-06-30,LBTYK,195503000,Communication Services
2018-06-30,LILA,51908000,Communication Services
2018-06-30,LILAK,24884000,Communication Services
2018-06-30,LSXMA,669460000,Unknown
2018-06-30,LSXMK,1410288000,Unknown
2018-06-30,LUV,2877132000,Industrials
2018-06-30,MA,969778000,Financial Services
2018-06-30,MCO,4207677000,Financial Services
2018-06-30,MDLZ,23698000,Consumer Defensive
2018-06-30,MTB,915754000,Financial Services
2018-06-30,PG,24620000,Consumer Defensive
2018-06-30,PSX,3900471000,Energy
2018-06-30,QSR,508825000,Consumer Cyclical
2018-06-30,SIRI,933690000,Communication Services
2018-06-30,STOR,510234000,Unknown
2018-06-30,SYF,694404000,Financial Services
2018-06-30,TEVA,1051823000,Healthcare
2018-06-30,UAL,1860714000,Industrials
2018-06-30,UPS,6310000,Industrials
2018-06-30,USB,5036709000,Financial Services
2018-06-30,USG,1681767000,Unknown
2018-06-30,V,1398998000,Financial Services
2018-06-30,VRSN,1779966000,Technology
2018-06-30,VZ,47000,Communication Services
2018-06-30,WFC,25059643000,Financial Services
2018-06-30,WMT,119354000,Consumer Defensive
2018-09-30,AAL,1806121000,Industrials
2018-09-30,AAPL,56994561000,Technology
2018-09-30,AXP,16145025000,Financial Services
2018-09-30,AXTA,707538000,Basic Materials
2018-09-30,BAC,25843745000,Financial Services
2018-09-30,BK,3969546000,Financial Services
2018-09-30,CHTR,2392280000,Communication Services
2018-09-30,COST,1017820000,Consumer Defensive
2018-09-30,DAL,3789889000,Industrials
2018-09-30,DVA,2762452000,Healthcare
2018-09-30,GL,550804000,Financial Services
2018-09-30,GM,1766376000,Consumer Cyclical
2018-09-30,GS,4115619000,Financial Services
2018-09-30,JNJ,45195000,Healthcare
2018-09-30,JPM,4024412000,Financial Services
2018-09-30,KHC,17945735000,Consumer Defensive
2018-09-30,KO,18476000000,Consumer Defensive
2018-09-30,LBTYA,572553000,Communication Services
2018-09-30,LBTYK,206891000,Communication Services
2018-09-30,LILA,56578000,Communication Services
2018-09-30,LILAK,26489000,Communication Services
2018-09-30,LSXMA,645535000,Unknown
2018-09-30,LSXMK,1350903000,Unknown
2018-09-30,LUV,3500160000,Industrials
2018-09-30,MA,1098526000,Financial Services
2018-09-30,MCO,4124787000,Financial Services
2018-09-30,MDLZ,24831000,Consumer Defensive
2018-09-30,MTB,885561000,Financial Services
2018-09-30,ORCL,2134832000,Technology
2018-09-30,PG,26251000,Consumer Defensive
2018-09-30,PNC,829032000,Financial Services
2018-09-30,PSX,1739611000,Energy
2018-09-30,QSR,500218000,Consumer Cyclical
2018-09-30,SIRI,871627000,Communication Services
2018-09-30,STOR,517496000,Unknown
2018-09-30,SYF,646557000,Financial Services
2018-09-30,TEVA,931589000,Healthcare
2018-09-30,TRV,459652000,Financial Services
2018-09-30,UAL,2314183000,Industrials
2018-09-30,UPS,6935000,Industrials
2018-09-30,USB,6597189000,Financial Services
2018-09-30,USG,1689178000,Unknown
2018-09-30,V,1585320000,Financial Services
2018-09-30,VRSN,2073994000,Technology
2018-09-30,VZ,50000,Communication Services
2018-09-30,WFC,23250531000,Financial Services
2018-12-31,AAL,1403208000,Industrials
2018-12-31,AAPL,39370221000,Technology
2018-12-31,AXP,14451533000,Financial Services
2018-12-31,AXTA,568263000,Basic Materials
2018-12-31,BAC,22081569000,Financial Services
2018-12-31,BK,3809716000,Financial Services
2018-12-31,CHTR,2004336000,Communication Services
2018-12-31,COST,882749000,Consumer Defensive
2018-12-31,DAL,3270197000,Industrials
2018-12-31,DVA,1984584000,Healthcare
2018-12-31,GL,473544000,Financial Services
2018-12-31,GM,2417421000,Consumer Cyclical
2018-12-31,GS,3065974000,Financial Services
2018-12-31,JNJ,42212000,Healthcare
2018-12-31,JPM,4892364000,Financial Services
2018-12-31,KHC,14015323000,Consumer Defensive
2018-12-31,KO,18939999000,Consumer Defensive
2018-12-31,LBTYA,422340000,Communication Services
2018-12-31,LBTYK,151641000,Communication Services
2018-12-31,LILA,39311000,Communication Services
2018-12-31,LILAK,18708000,Communication Services
2018-12-31,LSXMA,546862000,Unknown
2018-12-31,LSXMK,1149744000,Unknown
2018-12-31,LUV,2549307000,Industrials
2018-12-31,MA,930942000,Financial Services
2018-12-31,MCO,3454756000,Financial Services
2018-12-31,MDLZ,23137000,Consumer Defensive
2018-12-31,MTB,770331000,Financial Services
2018-12-31,PG,28992000,Consumer Defensive
2018-12-31,PNC,966034000,Financial Services
2018-12-31,PSX,1024826000,Energy
2018-12-31,QSR,441319000,Consumer Cyclical
2018-12-31,RHT,733436000,Unknown
2018-12-31,SIRI,787499000,Communication Services
2018-12-31,STOR,527180000,Unknown
2018-12-31,SYF,488038000,Financial Services
2018-12-31,TEVA,666905000,Healthcare
2018-12-31,TRV,713517000,Financial Services
2018-12-31,UAL,1836922000,Industrials
2018-12-31,UPS,5793000,Industrials
2018-12-31,USB,5909415000,Financial Services
2018-12-31,USG,1663826000,Unknown
2018-12-31,V,1393611000,Financial Services
2018-12-31,VRSN,1920763000,Technology
2018-12-31,VZ,52000,Communication Services
2018-12-31,WFC,19665511000,Financial Services
2019-03-31,AAL,1387912000,Industrials
2019-03-31,AAPL,47409494000,Technology
2019-03-31,AMZN,860637000,Consumer Cyclical
2019-03-31,AXP,16571049000,Financial Services
2019-03-31,AXTA,611696000,Basic Materials
2019-03-31,BAC,24725263000,Financial Services
2019-03-31,BK,4081666000,Financial Services
2019-03-31,CHTR,1981103000,Communication Services
2019-03-31,COST,1049281000,Consumer Defensive
2019-03-31,DAL,3662525000,Industrials
2019-03-31,DVA,2093725000,Healthcare
2019-03-31,GL,520688000,Financial Services
2019-03-31,GM,2681205000,Consumer Cyclical
2019-03-31,GS,3523714000,Financial Services
2019-03-31,JNJ,45725000,Healthcare
2019-03-31,JPM,6024697000,Financial Services
2019-03-31,KHC,10631977000,Consumer Defensive
2019-03-31,KO,18744001000,Consumer Defensive
2019-03-31,LBTYA,493192000,Communication Services
2019-03-31,LBTYK,177870000,Communication Services
2019-03-31,LILA,52505000,Communication Services
2019-03-31,LILAK,24974000,Communication Services
2019-03-31,LSXMA,567369000,Unknown
2019-03-31,LSXMK,1188920000,Unknown
2019-03-31,LUV,2784931000,Industrials
2019-03-31,MA,1161888000,Financial Services
2019-03-31,MCO,4467450000,Financial Services
2019-03-31,MDLZ,28854000,Consumer Defensive
2019-03-31,MTB,845088000,Financial Services
2019-03-31,PG,32817000,Consumer Defensive
2019-03-31,PNC,1063591000,Financial Services
